[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   2.6363E-08   2.6915E-08   4.4012E+07  0.0301
   2.6915E-08   2.7479E-08   4.5567E+07  0.0307
   2.7479E-08   2.8054E-08   4.6897E+07  0.0313
   2.8054E-08   2.8642E-08   4.5331E+07  0.0299
   2.8642E-08   2.9242E-08   4.8371E+07  0.0301
   2.9242E-08   2.9854E-08   5.1755E+07  0.0292
   2.9854E-08   3.0479E-08   4.8713E+07  0.0296
   3.0479E-08   3.1117E-08   5.2239E+07  0.0293
   3.1117E-08   3.1769E-08   5.2152E+07  0.0294
   3.1769E-08   3.2434E-08   5.3098E+07  0.0290
   3.2434E-08   3.3113E-08   5.4309E+07  0.0286
   3.3113E-08   3.3806E-08   5.6167E+07  0.0288
   3.3806E-08   3.4514E-08   5.5063E+07  0.0289
   3.4514E-08   3.5237E-08   5.4396E+07  0.0289
   3.5237E-08   3.5975E-08   5.7730E+07  0.0287
   3.5975E-08   3.6728E-08   5.8199E+07  0.0284
   3.6728E-08   3.7497E-08   5.8454E+07  0.0289
   3.7497E-08   3.8282E-08   5.9257E+07  0.0283
   3.8282E-08   3.9084E-08   6.2008E+07  0.0276
   3.9084E-08   3.9902E-08   5.8540E+07  0.0289
   3.9902E-08   4.0738E-08   6.0853E+07  0.0277
   4.0738E-08   4.1591E-08   6.1163E+07  0.0276
   4.1591E-08   4.2462E-08   6.1915E+07  0.0290
   4.2462E-08   4.3351E-08   6.2242E+07  0.0276
   4.3351E-08   4.4259E-08   6.3324E+07  0.0281
   4.4259E-08   4.5186E-08   6.3067E+07  0.0277
   4.5186E-08   4.6132E-08   6.6176E+07  0.0276
   4.6132E-08   4.7098E-08   6.1551E+07  0.0286
   4.7098E-08   4.8084E-08   6.3887E+07  0.0286
   4.8084E-08   4.9091E-08   6.6931E+07  0.0276
   4.9091E-08   5.0119E-08   6.6206E+07  0.0274
   5.0119E-08   5.1168E-08   6.3967E+07  0.0281
   5.1168E-08   5.2240E-08   6.4878E+07  0.0285
   5.2240E-08   5.3333E-08   6.2732E+07  0.0284
   5.3333E-08   5.4450E-08   6.4170E+07  0.0286
   5.4450E-08   5.5590E-08   6.3616E+07  0.0287
   5.5590E-08   5.6754E-08   6.3202E+07  0.0291
   5.6754E-08   5.7943E-08   6.2228E+07  0.0297
   5.7943E-08   5.9156E-08   6.0313E+07  0.0291
   5.9156E-08   6.0395E-08   5.8423E+07  0.0290
   6.0395E-08   6.1660E-08   6.3560E+07  0.0295
   6.1660E-08   6.2951E-08   6.4514E+07  0.0295
   6.2951E-08   6.4269E-08   6.4765E+07  0.0289
   6.4269E-08   6.5615E-08   6.3222E+07  0.0286
   6.5615E-08   6.6988E-08   5.8480E+07  0.0297
   6.6988E-08   6.8391E-08   5.9050E+07  0.0303
   6.8391E-08   6.9823E-08   5.8205E+07  0.0309
   6.9823E-08   7.1285E-08   5.7554E+07  0.0311
   7.1285E-08   7.2778E-08   5.6226E+07  0.0308
   7.2778E-08   7.4302E-08   5.4632E+07  0.0319
   7.4302E-08   7.5858E-08   5.3471E+07  0.0322
   7.5858E-08   7.7446E-08   5.6716E+07  0.0332
   7.7446E-08   7.9068E-08   5.0918E+07  0.0342
   7.9068E-08   8.0724E-08   5.2368E+07  0.0332
   8.0724E-08   8.2414E-08   6.1653E+07  0.0304
   8.2414E-08   8.4140E-08   5.6364E+07  0.0320
   8.4140E-08   8.5901E-08   5.3732E+07  0.0322
   8.5901E-08   8.7700E-08   5.1686E+07  0.0334
   8.7700E-08   8.9536E-08   4.9337E+07  0.0337
   8.9536E-08   9.1411E-08   4.6534E+07  0.0351
   9.1411E-08   9.3325E-08   4.4758E+07  0.0368
   9.3325E-08   9.5280E-08   4.5613E+07  0.0361
   9.5280E-08   9.7275E-08   4.0692E+07  0.0377
   9.7275E-08   9.9312E-08   3.7973E+07  0.0390
   9.9312E-08   1.0139E-07   3.7615E+07  0.0396
   1.0139E-07   1.0351E-07   3.3918E+07  0.0407
   1.0351E-07   1.0568E-07   3.4365E+07  0.0404
   1.0568E-07   1.0789E-07   3.2603E+07  0.0427
   1.0789E-07   1.1015E-07   3.2448E+07  0.0427
   1.1015E-07   1.1246E-07   3.2799E+07  0.0427
   1.1246E-07   1.1482E-07   3.1153E+07  0.0433
   1.1482E-07   1.1722E-07   3.0840E+07  0.0456
   1.1722E-07   1.1967E-07   2.8328E+07  0.0473
   1.1967E-07   1.2218E-07   2.7798E+07  0.0469
   1.2218E-07   1.2474E-07   2.3679E+07  0.0509
   1.2474E-07   1.2735E-07   2.4311E+07  0.0508
   1.2735E-07   1.3002E-07   2.5585E+07  0.0526
   1.3002E-07   1.3274E-07   2.2687E+07  0.0525
   1.3274E-07   1.3552E-07   1.9144E+07  0.0574
   1.3552E-07   1.3836E-07   1.8342E+07  0.0594
   1.3836E-07   1.4125E-07   1.8714E+07  0.0600
   1.4125E-07   1.4421E-07   1.5891E+07  0.0640
   1.4421E-07   1.4723E-07   1.5969E+07  0.0659
   1.4723E-07   1.5031E-07   1.3463E+07  0.0673
   1.5031E-07   1.5346E-07   1.2883E+07  0.0679
   1.5346E-07   1.5668E-07   1.3459E+07  0.0723
   1.5668E-07   1.5996E-07   1.1875E+07  0.0805
   1.5996E-07   1.6331E-07   1.2176E+07  0.0721
   1.6331E-07   1.6672E-07   1.0203E+07  0.0781
   1.6672E-07   1.7022E-07   9.8849E+06  0.0842
   1.7022E-07   1.7378E-07   9.5344E+06  0.0861
   1.7378E-07   1.7742E-07   1.1096E+07  0.0830
   1.7742E-07   1.8113E-07   9.6760E+06  0.0890
   1.8113E-07   1.8493E-07   8.8330E+06  0.0953
   1.8493E-07   1.8880E-07   7.4199E+06  0.0956
   1.8880E-07   1.9275E-07   7.2884E+06  0.1045
   1.9275E-07   1.9679E-07   8.5388E+06  0.1112
   1.9679E-07   2.0091E-07   5.4368E+06  0.1249
   2.0091E-07   2.0512E-07   4.5706E+06  0.1317
   2.0512E-07   2.0941E-07   5.4957E+06  0.1247
   2.0941E-07   2.1380E-07   4.4080E+06  0.1415
   2.1380E-07   2.1827E-07   5.0079E+06  0.1371
   2.1827E-07   2.2284E-07   3.9766E+06  0.1416
   2.2284E-07   2.2751E-07   3.8326E+06  0.1540
   2.2751E-07   2.3227E-07   3.7193E+06  0.1484
   2.3227E-07   2.3714E-07   3.5311E+06  0.1596
   2.3714E-07   2.4210E-07   3.9396E+06  0.1652
   2.4210E-07   2.4717E-07   3.0240E+06  0.1830
   2.4717E-07   2.5235E-07   2.8627E+06  0.1727
   2.5235E-07   2.5763E-07   4.0811E+06  0.1658
   2.5763E-07   2.6303E-07   2.8638E+06  0.1725
   2.6303E-07   2.6853E-07   2.7279E+06  0.1846
   2.6853E-07   2.7416E-07   2.5456E+06  0.2181
   2.7416E-07   2.7990E-07   2.9626E+06  0.1913
   2.7990E-07   2.8576E-07   1.7404E+06  0.2377
   2.8576E-07   2.9174E-07   1.9064E+06  0.2156
   2.9174E-07   2.9785E-07   1.9530E+06  0.2209
   2.9785E-07   3.0409E-07   2.8948E+06  0.2055
   3.0409E-07   3.1046E-07   2.9127E+06  0.2024
   3.1046E-07   3.1696E-07   3.2762E+06  0.1850
   3.1696E-07   3.2359E-07   1.5915E+06  0.2248
   3.2359E-07   3.3037E-07   2.3285E+06  0.1995
   3.3037E-07   3.3729E-07   2.6438E+06  0.2017
   3.3729E-07   3.4435E-07   1.5358E+06  0.2380
   3.4435E-07   3.5156E-07   2.2196E+06  0.2385
   3.5156E-07   3.5892E-07   1.4827E+06  0.2867
   3.5892E-07   3.6644E-07   1.7989E+06  0.2051
   3.6644E-07   3.7411E-07   1.5605E+06  0.2176
   3.7411E-07   3.8194E-07   2.0758E+06  0.2458
   3.8194E-07   3.8994E-07   2.6913E+06  0.2133
   3.8994E-07   3.9811E-07   2.6518E+06  0.1979
   3.9811E-07   4.0644E-07   2.9493E+06  0.2154
   4.0644E-07   4.1495E-07   1.9569E+06  0.2122
   4.1495E-07   4.2364E-07   1.5700E+06  0.2241
   4.2364E-07   4.3251E-07   2.1194E+06  0.2060
   4.3251E-07   4.4157E-07   2.3116E+06  0.2303
   4.4157E-07   4.5082E-07   2.9994E+06  0.2056
   4.5082E-07   4.6026E-07   2.0066E+06  0.2103
   4.6026E-07   4.6989E-07   2.5759E+06  0.2160
   4.6989E-07   4.7973E-07   2.3744E+06  0.1981
   4.7973E-07   4.8978E-07   1.7609E+06  0.2488
   4.8978E-07   5.0003E-07   1.8629E+06  0.2097
   5.0003E-07   5.1050E-07   2.0112E+06  0.2313
   5.1050E-07   5.2119E-07   1.6073E+06  0.2446
   5.2119E-07   5.3211E-07   1.6176E+06  0.2590
   5.3211E-07   5.4325E-07   2.3921E+06  0.2139
   5.4325E-07   5.5463E-07   7.3597E+05  0.2866
   5.5463E-07   5.6624E-07   1.5615E+06  0.2608
   5.6624E-07   5.7810E-07   1.9521E+06  0.2600
   5.7810E-07   5.9020E-07   1.9385E+06  0.2724
   5.9020E-07   6.0256E-07   1.7061E+06  0.2624
   6.0256E-07   6.1518E-07   2.6340E+06  0.2094
   6.1518E-07   6.2806E-07   1.6070E+06  0.2498
   6.2806E-07   6.4121E-07   2.1234E+06  0.2340
   6.4121E-07   6.5464E-07   2.3048E+06  0.2096
   6.5464E-07   6.6834E-07   2.5704E+06  0.2150
   6.6834E-07   6.8234E-07   1.8279E+06  0.2735
   6.8234E-07   6.9663E-07   1.1257E+06  0.2867
   6.9663E-07   7.1121E-07   2.4031E+06  0.2178
   7.1121E-07   7.2611E-07   1.3614E+06  0.2667
   7.2611E-07   7.4131E-07   1.2670E+06  0.2646
   7.4131E-07   7.5683E-07   2.7229E+06  0.2295
   7.5683E-07   7.7268E-07   1.1733E+06  0.2697
   7.7268E-07   7.8886E-07   1.5980E+06  0.2888
   7.8886E-07   8.0538E-07   1.5482E+06  0.2749
   8.0538E-07   8.2224E-07   2.2211E+06  0.2918
   8.2224E-07   8.3946E-07   1.3874E+06  0.2586
   8.3946E-07   8.5704E-07   9.5004E+05  0.2742
   8.5704E-07   8.7498E-07   2.2939E+06  0.2357
   8.7498E-07   8.9331E-07   1.7653E+06  0.2613
   8.9331E-07   9.1201E-07   1.5943E+06  0.2310
   9.1201E-07   9.3111E-07   2.3884E+06  0.2253
   9.3111E-07   9.5060E-07   2.1081E+06  0.2317
   9.5060E-07   9.7051E-07   1.3497E+06  0.2493
   9.7051E-07   9.9083E-07   1.4956E+06  0.2883
   9.9083E-07   1.0116E-06   1.4480E+06  0.2539
   1.0116E-06   1.0328E-06   1.3149E+06  0.2450
   1.0328E-06   1.0544E-06   2.3307E+06  0.2546
   1.0544E-06   1.0765E-06   1.9615E+06  0.2473
   1.0765E-06   1.0990E-06   1.6175E+06  0.2748
   1.0990E-06   1.1220E-06   7.9739E+05  0.2816
   1.1220E-06   1.1455E-06   1.6649E+06  0.2784
   1.1455E-06   1.1695E-06   1.7988E+06  0.2527
   1.1695E-06   1.1940E-06   1.9432E+06  0.2517
   1.1940E-06   1.2190E-06   1.4319E+06  0.2898
   1.2190E-06   1.2445E-06   1.2253E+06  0.2577
   1.2445E-06   1.2706E-06   1.5315E+06  0.2582
   1.2706E-06   1.2972E-06   1.8780E+06  0.2719
   1.2972E-06   1.3243E-06   2.2286E+06  0.2559
   1.3243E-06   1.3521E-06   1.4243E+06  0.2725
   1.3521E-06   1.3804E-06   1.6151E+06  0.2634
   1.3804E-06   1.4093E-06   1.4698E+06  0.2658
   1.4093E-06   1.4388E-06   1.4161E+06  0.2834
   1.4388E-06   1.4689E-06   1.6159E+06  0.2909
   1.4689E-06   1.4997E-06   1.0641E+06  0.2736
   1.4997E-06   1.5311E-06   1.7800E+06  0.2662
   1.5311E-06   1.5631E-06   1.9597E+06  0.2542
   1.5631E-06   1.5959E-06   1.3941E+06  0.2387
   1.5959E-06   1.6293E-06   1.0791E+06  0.3186
   1.6293E-06   1.6634E-06   1.5533E+06  0.2779
   1.6634E-06   1.6982E-06   1.4956E+06  0.2939
   1.6982E-06   1.7338E-06   2.1557E+06  0.2541
   1.7338E-06   1.7701E-06   1.9232E+06  0.2738
   1.7701E-06   1.8072E-06   1.9808E+06  0.2687
   1.8072E-06   1.8450E-06   8.6014E+05  0.3023
   1.8450E-06   1.8836E-06   1.5505E+06  0.3284
   1.8836E-06   1.9231E-06   1.4858E+06  0.2329
   1.9231E-06   1.9634E-06   1.0818E+06  0.3123
   1.9634E-06   2.0045E-06   1.3640E+06  0.2945
   2.0045E-06   2.0464E-06   1.0766E+06  0.2566
   2.0464E-06   2.0893E-06   1.4283E+06  0.2940
   2.0893E-06   2.1330E-06   1.5570E+06  0.3249
   2.1330E-06   2.1777E-06   1.5750E+06  0.3117
   2.1777E-06   2.2233E-06   1.4953E+06  0.2509
   2.2233E-06   2.2699E-06   1.7144E+06  0.2794
   2.2699E-06   2.3174E-06   1.6143E+06  0.2816
   2.3174E-06   2.3659E-06   7.7041E+05  0.3801
   2.3659E-06   2.4155E-06   1.9729E+06  0.2717
   2.4155E-06   2.4660E-06   1.2649E+06  0.3192
   2.4660E-06   2.5177E-06   8.8814E+05  0.2868
   2.5177E-06   2.5704E-06   7.5000E+05  0.3126
   2.5704E-06   2.6242E-06   1.1519E+06  0.3305
   2.6242E-06   2.6792E-06   1.3948E+06  0.3363
   2.6792E-06   2.7353E-06   1.6442E+06  0.2549
   2.7353E-06   2.7925E-06   8.5042E+05  0.3861
   2.7925E-06   2.8510E-06   5.7746E+05  0.4195
   2.8510E-06   2.9107E-06   1.6198E+06  0.2845
   2.9107E-06   2.9717E-06   4.3412E+05  0.4131
   2.9717E-06   3.0339E-06   6.6040E+05  0.3625
   3.0339E-06   3.0974E-06   1.3873E+06  0.2878
   3.0974E-06   3.1623E-06   8.7593E+05  0.2996
   3.1623E-06   3.2285E-06   6.5042E+05  0.3314
   3.2285E-06   3.2961E-06   1.0099E+06  0.3152
   3.2961E-06   3.3651E-06   1.4882E+06  0.2862
   3.3651E-06   3.4356E-06   1.6949E+06  0.2674
   3.4356E-06   3.5075E-06   1.8735E+06  0.3002
   3.5075E-06   3.5810E-06   1.1319E+06  0.3602
   3.5810E-06   3.6559E-06   7.4727E+05  0.3813
   3.6559E-06   3.7325E-06   1.1761E+06  0.2889
   3.7325E-06   3.8107E-06   1.1481E+06  0.3044
   3.8107E-06   3.8905E-06   1.3513E+06  0.3576
   3.8905E-06   3.9719E-06   1.2922E+06  0.3009
   3.9719E-06   4.0551E-06   6.8683E+05  0.3472
   4.0551E-06   4.1400E-06   1.1689E+06  0.3796
   4.1400E-06   4.2267E-06   5.8357E+05  0.4243
   4.2267E-06   4.3152E-06   1.2422E+06  0.2886
   4.3152E-06   4.4055E-06   1.1905E+06  0.3650
   4.4055E-06   4.4978E-06   7.7556E+05  0.3431
   4.4978E-06   4.5920E-06   8.6601E+05  0.3335
   4.5920E-06   4.6881E-06   1.0774E+06  0.3475
   4.6881E-06   4.7863E-06   1.8934E+06  0.2872
   4.7863E-06   4.8865E-06   8.8243E+05  0.3851
   4.8865E-06   4.9888E-06   9.4402E+05  0.3331
   4.9888E-06   5.0933E-06   1.2533E+06  0.2863
   5.0933E-06   5.2000E-06   5.9050E+05  0.4520
   5.2000E-06   5.3088E-06   5.6502E+05  0.3615
   5.3088E-06   5.4200E-06   1.1045E+06  0.3460
   5.4200E-06   5.5335E-06   3.3117E+05  0.4391
   5.5335E-06   5.6494E-06   9.5804E+05  0.3005
   5.6494E-06   5.7677E-06   4.1546E+05  0.4437
   5.7677E-06   5.8884E-06   1.0827E+06  0.3088
   5.8884E-06   6.0117E-06   1.5673E+06  0.2673
   6.0117E-06   6.1376E-06   8.8932E+05  0.4039
   6.1376E-06   6.2661E-06   6.8870E+05  0.3724
   6.2661E-06   6.3973E-06   9.7682E+05  0.3286
   6.3973E-06   6.5313E-06   1.8666E+06  0.2951
   6.5313E-06   6.6681E-06   1.1555E+06  0.3439
   6.6681E-06   6.8077E-06   6.1319E+05  0.3996
   6.8077E-06   6.9502E-06   7.1038E+05  0.3573
   6.9502E-06   7.0958E-06   9.0928E+05  0.3583
   7.0958E-06   7.2444E-06   1.3202E+06  0.3383
   7.2444E-06   7.3961E-06   1.4056E+06  0.2978
   7.3961E-06   7.5509E-06   3.5470E+05  0.5104
   7.5509E-06   7.7090E-06   3.6387E+05  0.4026
   7.7090E-06   7.8705E-06   9.6701E+05  0.4516
   7.8705E-06   8.0353E-06   1.4405E+06  0.3166
   8.0353E-06   8.2035E-06   7.8452E+05  0.3522
   8.2035E-06   8.3753E-06   1.4660E+06  0.3287
   8.3753E-06   8.5507E-06   4.9588E+05  0.4065
   8.5507E-06   8.7297E-06   7.1339E+05  0.3248
   8.7297E-06   8.9125E-06   1.0955E+06  0.3305
   8.9125E-06   9.0991E-06   6.6877E+05  0.3560
   9.0991E-06   9.2897E-06   7.6868E+05  0.3413
   9.2897E-06   9.4842E-06   1.1013E+06  0.3157
   9.4842E-06   9.6828E-06   1.0922E+06  0.3221
   9.6828E-06   9.8855E-06   9.3802E+05  0.3354
   9.8855E-06   1.0093E-05   6.6180E+05  0.4189
   1.0093E-05   1.0304E-05   5.1640E+05  0.4598
   1.0304E-05   1.0520E-05   7.0632E+05  0.3713
   1.0520E-05   1.0740E-05   3.5898E+05  0.4806
   1.0740E-05   1.0965E-05   4.8040E+05  0.3989
   1.0965E-05   1.1194E-05   6.9549E+05  0.3850
   1.1194E-05   1.1429E-05   1.4868E+06  0.2609
   1.1429E-05   1.1668E-05   6.9109E+05  0.3438
   1.1668E-05   1.1912E-05   8.7360E+05  0.3236
   1.1912E-05   1.2162E-05   1.0914E+06  0.3587
   1.2162E-05   1.2417E-05   4.1786E+05  0.4103
   1.2417E-05   1.2677E-05   1.0608E+06  0.3863
   1.2677E-05   1.2942E-05   7.2720E+05  0.3247
   1.2942E-05   1.3213E-05   4.6013E+05  0.4535
   1.3213E-05   1.3490E-05   5.2805E+05  0.4005
   1.3490E-05   1.3772E-05   5.7266E+05  0.3671
   1.3772E-05   1.4060E-05   8.8370E+05  0.4258
   1.4060E-05   1.4355E-05   1.2823E+06  0.3366
   1.4355E-05   1.4655E-05   4.2394E+05  0.5363
   1.4655E-05   1.4962E-05   3.3708E+05  0.4702
   1.4962E-05   1.5276E-05   1.2439E+06  0.3548
   1.5276E-05   1.5596E-05   1.0302E+06  0.3033
   1.5596E-05   1.5922E-05   3.8275E+05  0.5221
   1.5922E-05   1.6255E-05   9.4277E+05  0.3550
   1.6255E-05   1.6596E-05   1.1302E+06  0.3879
   1.6596E-05   1.6943E-05   1.0986E+06  0.3160
   1.6943E-05   1.7298E-05   6.0892E+05  0.3563
   1.7298E-05   1.7660E-05   4.0062E+05  0.4580
   1.7660E-05   1.8030E-05   6.6095E+05  0.3575
   1.8030E-05   1.8408E-05   6.4701E+05  0.4548
   1.8408E-05   1.8793E-05   1.0911E+06  0.2916
   1.8793E-05   1.9187E-05   4.1424E+05  0.4198
   1.9187E-05   1.9588E-05   3.8360E+05  0.3919
   1.9588E-05   1.9999E-05   7.8295E+05  0.3888
   1.9999E-05   2.0417E-05   6.7055E+05  0.4978
   2.0417E-05   2.0845E-05   8.5283E+05  0.4407
   2.0845E-05   2.1281E-05   4.5735E+05  0.4376
   2.1281E-05   2.1727E-05   6.1776E+05  0.4021
   2.1727E-05   2.2182E-05   4.6745E+05  0.4889
   2.2182E-05   2.2646E-05   8.8908E+05  0.4140
   2.2646E-05   2.3121E-05   4.3625E+05  0.4804
   2.3121E-05   2.3605E-05   5.0535E+05  0.4972
   2.3605E-05   2.4099E-05   5.0264E+05  0.5517
   2.4099E-05   2.4604E-05   4.6932E+05  0.3804
   2.4604E-05   2.5119E-05   8.2722E+05  0.4456
   2.5119E-05   2.5645E-05   4.0117E+05  0.4905
   2.5645E-05   2.6182E-05   3.9293E+05  0.3841
   2.6182E-05   2.6730E-05   3.0416E+05  0.4420
   2.6730E-05   2.7290E-05   9.5997E+05  0.4225
   2.7290E-05   2.7861E-05   5.5250E+05  0.4650
   2.7861E-05   2.8445E-05   9.4483E+05  0.4200
   2.8445E-05   2.9040E-05   2.9477E+05  0.4618
   2.9040E-05   2.9648E-05   2.1745E+05  0.4262
   2.9648E-05   3.0269E-05   5.9396E+05  0.4800
   3.0269E-05   3.0903E-05   5.7390E+05  0.3755
   3.0903E-05   3.1550E-05   6.2453E+05  0.3745
   3.1550E-05   3.2211E-05   3.1443E+05  0.7065
   3.2211E-05   3.2885E-05   6.3977E+05  0.4208
   3.2885E-05   3.3574E-05   6.3968E+05  0.3532
   3.3574E-05   3.4277E-05   6.3752E+05  0.4262
   3.4277E-05   3.4995E-05   4.9367E+05  0.3991
   3.4995E-05   3.5727E-05   6.1204E+05  0.4830
   3.5727E-05   3.6475E-05   6.1725E+05  0.4281
   3.6475E-05   3.7239E-05   4.5898E+05  0.4208
   3.7239E-05   3.8019E-05   2.3219E+05  0.5336
   3.8019E-05   3.8815E-05   4.3552E+05  0.4080
   3.8815E-05   3.9628E-05   5.9158E+05  0.5527
   3.9628E-05   4.0458E-05   5.8786E+05  0.4654
   4.0458E-05   4.1305E-05   7.5697E+05  0.4517
   4.1305E-05   4.2170E-05   6.9195E+05  0.4635
   4.2170E-05   4.3053E-05   2.7417E+04  0.7429
   4.3053E-05   4.3954E-05   4.7693E+05  0.6082
   4.3954E-05   4.4875E-05   3.8786E+05  0.4658
   4.4875E-05   4.5814E-05   3.8019E+05  0.3656
   4.5814E-05   4.6774E-05   4.6988E+05  0.4432
   4.6774E-05   4.7753E-05   5.9136E+05  0.4773
   4.7753E-05   4.8753E-05   4.7826E+05  0.5075
   4.8753E-05   4.9774E-05   8.9613E+05  0.4233
   4.9774E-05   5.0816E-05   5.6136E+05  0.5030
   5.0816E-05   5.1880E-05   4.5779E+05  0.4599
   5.1880E-05   5.2966E-05   4.3680E+05  0.4238
   5.2966E-05   5.4075E-05   1.6850E+05  0.7050
   5.4075E-05   5.5208E-05   5.9675E+05  0.3793
   5.5208E-05   5.6364E-05   1.9019E+05  0.5662
   5.6364E-05   5.7544E-05   3.0772E+05  0.6167
   5.7544E-05   5.8749E-05   3.4225E+05  0.4772
   5.8749E-05   5.9979E-05   3.4935E+05  0.5570
   5.9979E-05   6.1235E-05   4.3622E+05  0.4030
   6.1235E-05   6.2517E-05   3.7839E+05  0.5006
   6.2517E-05   6.3826E-05   3.3150E+05  0.6106
   6.3826E-05   6.5163E-05   7.4214E+05  0.4633
   6.5163E-05   6.6527E-05   5.2731E+05  0.4389
   6.6527E-05   6.7920E-05   3.1853E+05  0.5370
   6.7920E-05   6.9343E-05   5.4554E+05  0.4010
   6.9343E-05   7.0795E-05   1.3154E+05  0.6408
   7.0795E-05   7.2277E-05   7.6517E+05  0.4677
   7.2277E-05   7.3790E-05   5.2575E+05  0.4542
   7.3790E-05   7.5336E-05   3.7653E+05  0.6577
   7.5336E-05   7.6913E-05   4.8182E+05  0.3827
   7.6913E-05   7.8524E-05   5.6460E+05  0.4528
   7.8524E-05   8.0168E-05   1.5861E+05  0.5240
   8.0168E-05   8.1846E-05   3.5891E+05  0.4779
   8.1846E-05   8.3560E-05   3.8077E+05  0.5510
   8.3560E-05   8.5310E-05   4.9885E+05  0.4796
   8.5310E-05   8.7096E-05   7.6533E+05  0.3969
   8.7096E-05   8.8920E-05   2.8594E+05  0.6147
   8.8920E-05   9.0782E-05   7.7516E+05  0.4749
   9.0782E-05   9.2683E-05   4.0466E+05  0.4066
   9.2683E-05   9.4624E-05   6.5386E+05  0.4735
   9.4624E-05   9.6605E-05   2.2993E+05  0.6780
   9.6605E-05   9.8628E-05   4.7200E+05  0.4170
   9.8628E-05   1.0069E-04   3.9996E+05  0.4070
   1.0069E-04   1.0280E-04   1.8221E+05  0.7817
   1.0280E-04   1.0495E-04   8.6087E+04  0.8692
   1.0495E-04   1.0715E-04   5.2436E+05  0.4219
   1.0715E-04   1.0940E-04   1.3777E+05  0.4684
   1.0940E-04   1.1169E-04   6.0186E+05  0.3865
   1.1169E-04   1.1402E-04   2.5414E+05  0.4349
   1.1402E-04   1.1641E-04   8.4444E+04  0.7184
   1.1641E-04   1.1885E-04   2.2413E+05  0.6354
   1.1885E-04   1.2134E-04   5.9677E+05  0.3674
   1.2134E-04   1.2388E-04   5.6665E+05  0.4483
   1.2388E-04   1.2647E-04   4.3170E+05  0.5595
   1.2647E-04   1.2912E-04   5.4744E+05  0.4647
   1.2912E-04   1.3183E-04   5.9526E+05  0.4681
   1.3183E-04   1.3459E-04   3.2539E+05  0.5078
   1.3459E-04   1.3740E-04   7.0034E+04  0.9880
   1.3740E-04   1.4028E-04   2.8699E+05  0.5082
   1.4028E-04   1.4322E-04   2.1271E+05  0.7662
   1.4322E-04   1.4622E-04   5.6860E+05  0.3065
   1.4622E-04   1.4928E-04   4.0149E+05  0.5128
   1.4928E-04   1.5241E-04   6.4364E+05  0.4272
   1.5241E-04   1.5560E-04   2.2991E+05  0.8179
   1.5560E-04   1.5885E-04   2.6711E+05  0.5448
   1.5885E-04   1.6218E-04   2.5874E+05  0.5460
   1.6218E-04   1.6558E-04   5.4989E+05  0.4208
   1.6558E-04   1.6904E-04   3.0487E+05  0.7028
   1.6904E-04   1.7258E-04   1.3483E+05  0.5864
   1.7258E-04   1.7620E-04   4.2025E+05  0.5520
   1.7620E-04   1.7989E-04   8.3613E+04  0.7091
   1.7989E-04   1.8365E-04   6.5081E+05  0.4379
   1.8365E-04   1.8750E-04   6.9606E+05  0.4016
   1.8750E-04   1.9143E-04   5.0777E+05  0.5129
   1.9143E-04   1.9543E-04   1.0555E+05  0.6166
   1.9543E-04   1.9953E-04   1.1773E+05  0.7096
   1.9953E-04   2.0370E-04   5.2126E+05  0.6104
   2.0370E-04   2.0797E-04   3.8035E+05  0.4600
   2.0797E-04   2.1232E-04   6.5560E+05  0.4614
   2.1232E-04   2.1677E-04   2.4753E+05  0.7826
   2.1677E-04   2.2131E-04   8.0433E+05  0.4864
   2.2131E-04   2.2594E-04   3.0575E+05  0.5308
   2.2594E-04   2.3067E-04   8.8322E+04  0.7943
   2.3067E-04   2.3550E-04   2.6075E+05  0.4841
   2.3550E-04   2.4044E-04   5.0932E+05  0.4876
   2.4044E-04   2.4547E-04   1.1340E+06  0.4226
   2.4547E-04   2.5061E-04   4.4003E+05  0.4725
   2.5061E-04   2.5586E-04   4.1542E+05  0.4688
   2.5586E-04   2.6122E-04   1.6094E+05  0.5169
   2.6122E-04   2.6669E-04   2.9902E+05  0.5564
   2.6669E-04   2.7227E-04   7.6886E+05  0.4135
   2.7227E-04   2.7797E-04   9.2404E+04  0.4910
   2.7797E-04   2.8379E-04   1.7427E+05  0.5800
   2.8379E-04   2.8973E-04   3.1419E+05  0.5790
   2.8973E-04   2.9580E-04   6.0855E+04  0.7568
   2.9580E-04   3.0200E-04   7.6736E+05  0.5088
   3.0200E-04   3.0832E-04   1.6578E+05  0.4800
   3.0832E-04   3.1477E-04   2.6961E+05  0.5201
   3.1477E-04   3.2137E-04   3.5923E+05  0.5041
   3.2137E-04   3.2810E-04   1.7433E+05  0.6239
   3.2810E-04   3.3497E-04   4.3522E+05  0.5748
   3.3497E-04   3.4198E-04   3.1496E+05  0.6343
   3.4198E-04   3.4914E-04   1.8227E+05  0.5032
   3.4914E-04   3.5645E-04   3.1262E+04  1.0000
   3.5645E-04   3.6392E-04   1.7466E+05  0.5823
   3.6392E-04   3.7154E-04   3.3300E+05  0.7138
   3.7154E-04   3.7931E-04   4.9499E+04  0.7925
   3.7931E-04   3.8726E-04   4.7912E+05  0.4514
   3.8726E-04   3.9537E-04   5.0104E+05  0.4555
