[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   5.0933E-06   5.2000E-06   8.3429E+05  0.1232
   5.2000E-06   5.3088E-06   1.1114E+06  0.1101
   5.3088E-06   5.4200E-06   1.1759E+06  0.1029
   5.4200E-06   5.5335E-06   9.3708E+05  0.1081
   5.5335E-06   5.6494E-06   1.0917E+06  0.1050
   5.6494E-06   5.7677E-06   8.2042E+05  0.1175
   5.7677E-06   5.8884E-06   8.8198E+05  0.1110
   5.8884E-06   6.0117E-06   1.1397E+06  0.1055
   6.0117E-06   6.1376E-06   8.3819E+05  0.1229
   6.1376E-06   6.2661E-06   8.9485E+05  0.1131
   6.2661E-06   6.3973E-06   9.9608E+05  0.1047
   6.3973E-06   6.5313E-06   1.0977E+06  0.1065
   6.5313E-06   6.6681E-06   9.3070E+05  0.1128
   6.6681E-06   6.8077E-06   9.5414E+05  0.1205
   6.8077E-06   6.9502E-06   1.1121E+06  0.1118
   6.9502E-06   7.0958E-06   8.2941E+05  0.1176
   7.0958E-06   7.2444E-06   1.0056E+06  0.1150
   7.2444E-06   7.3961E-06   9.2854E+05  0.1148
   7.3961E-06   7.5509E-06   8.7544E+05  0.1145
   7.5509E-06   7.7090E-06   9.6006E+05  0.1142
   7.7090E-06   7.8705E-06   7.7004E+05  0.1241
   7.8705E-06   8.0353E-06   1.0135E+06  0.1094
   8.0353E-06   8.2035E-06   8.5745E+05  0.1154
   8.2035E-06   8.3753E-06   9.6491E+05  0.1167
   8.3753E-06   8.5507E-06   8.9063E+05  0.1151
   8.5507E-06   8.7297E-06   8.9744E+05  0.1200
   8.7297E-06   8.9125E-06   8.8531E+05  0.1159
   8.9125E-06   9.0991E-06   9.3047E+05  0.1195
   9.0991E-06   9.2897E-06   1.0414E+06  0.1108
   9.2897E-06   9.4842E-06   8.6304E+05  0.1208
   9.4842E-06   9.6828E-06   8.2870E+05  0.1187
   9.6828E-06   9.8855E-06   8.0157E+05  0.1211
   9.8855E-06   1.0093E-05   8.2389E+05  0.1211
   1.0093E-05   1.0304E-05   8.4035E+05  0.1210
   1.0304E-05   1.0520E-05   1.0970E+06  0.1133
   1.0520E-05   1.0740E-05   8.4194E+05  0.1262
   1.0740E-05   1.0965E-05   7.0904E+05  0.1264
   1.0965E-05   1.1194E-05   8.4735E+05  0.1244
   1.1194E-05   1.1429E-05   1.1178E+06  0.1090
   1.1429E-05   1.1668E-05   9.2631E+05  0.1154
   1.1668E-05   1.1912E-05   7.6560E+05  0.1275
   1.1912E-05   1.2162E-05   7.5625E+05  0.1234
   1.2162E-05   1.2417E-05   8.3252E+05  0.1231
   1.2417E-05   1.2677E-05   7.7598E+05  0.1233
   1.2677E-05   1.2942E-05   7.4624E+05  0.1246
   1.2942E-05   1.3213E-05   7.8894E+05  0.1237
   1.3213E-05   1.3490E-05   6.5261E+05  0.1334
   1.3490E-05   1.3772E-05   7.3647E+05  0.1328
   1.3772E-05   1.4060E-05   8.1098E+05  0.1313
   1.4060E-05   1.4355E-05   8.6594E+05  0.1165
   1.4355E-05   1.4655E-05   7.6962E+05  0.1210
   1.4655E-05   1.4962E-05   7.7920E+05  0.1172
   1.4962E-05   1.5276E-05   7.7028E+05  0.1298
   1.5276E-05   1.5596E-05   8.6371E+05  0.1292
   1.5596E-05   1.5922E-05   5.3475E+05  0.1513
   1.5922E-05   1.6255E-05   7.2870E+05  0.1232
   1.6255E-05   1.6596E-05   7.2765E+05  0.1356
   1.6596E-05   1.6943E-05   6.0893E+05  0.1300
   1.6943E-05   1.7298E-05   7.5584E+05  0.1282
   1.7298E-05   1.7660E-05   6.5375E+05  0.1238
   1.7660E-05   1.8030E-05   7.2967E+05  0.1276
   1.8030E-05   1.8408E-05   6.8730E+05  0.1379
   1.8408E-05   1.8793E-05   6.5842E+05  0.1352
   1.8793E-05   1.9187E-05   6.2994E+05  0.1349
   1.9187E-05   1.9588E-05   5.3158E+05  0.1498
   1.9588E-05   1.9999E-05   7.7934E+05  0.1272
   1.9999E-05   2.0417E-05   6.2922E+05  0.1410
   2.0417E-05   2.0845E-05   8.1130E+05  0.1311
   2.0845E-05   2.1281E-05   6.0347E+05  0.1367
   2.1281E-05   2.1727E-05   6.7511E+05  0.1290
   2.1727E-05   2.2182E-05   6.7819E+05  0.1382
   2.2182E-05   2.2646E-05   6.4793E+05  0.1410
   2.2646E-05   2.3121E-05   5.2536E+05  0.1395
   2.3121E-05   2.3605E-05   6.3031E+05  0.1392
   2.3605E-05   2.4099E-05   8.1764E+05  0.1268
   2.4099E-05   2.4604E-05   7.2744E+05  0.1410
   2.4604E-05   2.5119E-05   6.8017E+05  0.1280
   2.5119E-05   2.5645E-05   4.9477E+05  0.1465
   2.5645E-05   2.6182E-05   7.6131E+05  0.1259
   2.6182E-05   2.6730E-05   6.4858E+05  0.1382
   2.6730E-05   2.7290E-05   5.8409E+05  0.1483
   2.7290E-05   2.7861E-05   5.9825E+05  0.1436
   2.7861E-05   2.8445E-05   6.5566E+05  0.1479
   2.8445E-05   2.9040E-05   5.3601E+05  0.1415
   2.9040E-05   2.9648E-05   5.8009E+05  0.1364
   2.9648E-05   3.0269E-05   5.6801E+05  0.1338
   3.0269E-05   3.0903E-05   6.2025E+05  0.1418
   3.0903E-05   3.1550E-05   5.3245E+05  0.1407
   3.1550E-05   3.2211E-05   3.4521E+05  0.1771
   3.2211E-05   3.2885E-05   5.6808E+05  0.1500
   3.2885E-05   3.3574E-05   6.3462E+05  0.1324
   3.3574E-05   3.4277E-05   5.1103E+05  0.1502
   3.4277E-05   3.4995E-05   5.7321E+05  0.1333
   3.4995E-05   3.5727E-05   3.8008E+05  0.1683
   3.5727E-05   3.6475E-05   6.2027E+05  0.1435
   3.6475E-05   3.7239E-05   6.3126E+05  0.1355
   3.7239E-05   3.8019E-05   5.8559E+05  0.1510
   3.8019E-05   3.8815E-05   4.2913E+05  0.1664
   3.8815E-05   3.9628E-05   4.7546E+05  0.1593
   3.9628E-05   4.0458E-05   4.9364E+05  0.1598
   4.0458E-05   4.1305E-05   5.3707E+05  0.1497
   4.1305E-05   4.2170E-05   6.5293E+05  0.1509
   4.2170E-05   4.3053E-05   4.7507E+05  0.1554
   4.3053E-05   4.3954E-05   4.4626E+05  0.1745
   4.3954E-05   4.4875E-05   4.4616E+05  0.1620
   4.4875E-05   4.5814E-05   5.3990E+05  0.1429
   4.5814E-05   4.6774E-05   5.4786E+05  0.1555
   4.6774E-05   4.7753E-05   6.2299E+05  0.1568
   4.7753E-05   4.8753E-05   6.1720E+05  0.1510
   4.8753E-05   4.9774E-05   5.1771E+05  0.1557
   4.9774E-05   5.0816E-05   4.8760E+05  0.1492
   5.0816E-05   5.1880E-05   4.4767E+05  0.1688
   5.1880E-05   5.2966E-05   4.7807E+05  0.1646
   5.2966E-05   5.4075E-05   5.8828E+05  0.1576
   5.4075E-05   5.5208E-05   7.2476E+05  0.1376
   5.5208E-05   5.6364E-05   4.8722E+05  0.1532
   5.6364E-05   5.7544E-05   4.4395E+05  0.1672
   5.7544E-05   5.8749E-05   4.6549E+05  0.1580
   5.8749E-05   5.9979E-05   4.1779E+05  0.1751
   5.9979E-05   6.1235E-05   3.3027E+05  0.1656
   6.1235E-05   6.2517E-05   4.5495E+05  0.1645
   6.2517E-05   6.3826E-05   2.8476E+05  0.1868
   6.3826E-05   6.5163E-05   4.9932E+05  0.1595
   6.5163E-05   6.6527E-05   4.8352E+05  0.1509
   6.6527E-05   6.7920E-05   3.2973E+05  0.1767
   6.7920E-05   6.9343E-05   4.1195E+05  0.1726
   6.9343E-05   7.0795E-05   5.5934E+05  0.1483
   7.0795E-05   7.2277E-05   5.0320E+05  0.1484
   7.2277E-05   7.3790E-05   5.6954E+05  0.1532
   7.3790E-05   7.5336E-05   4.1378E+05  0.1833
   7.5336E-05   7.6913E-05   4.6085E+05  0.1541
   7.6913E-05   7.8524E-05   4.1084E+05  0.1755
   7.8524E-05   8.0168E-05   3.9691E+05  0.1882
   8.0168E-05   8.1846E-05   3.9686E+05  0.1698
   8.1846E-05   8.3560E-05   4.7285E+05  0.1552
   8.3560E-05   8.5310E-05   3.7079E+05  0.1623
   8.5310E-05   8.7096E-05   3.0363E+05  0.1993
   8.7096E-05   8.8920E-05   4.2848E+05  0.1569
   8.8920E-05   9.0782E-05   3.9948E+05  0.1719
   9.0782E-05   9.2683E-05   4.2267E+05  0.1917
   9.2683E-05   9.4624E-05   4.5404E+05  0.1814
   9.4624E-05   9.6605E-05   3.8233E+05  0.1873
   9.6605E-05   9.8628E-05   3.7928E+05  0.1740
   9.8628E-05   1.0069E-04   4.5630E+05  0.1702
   1.0069E-04   1.0280E-04   2.9757E+05  0.2108
   1.0280E-04   1.0495E-04   3.2643E+05  0.1844
   1.0495E-04   1.0715E-04   4.6213E+05  0.1598
   1.0715E-04   1.0940E-04   4.1029E+05  0.1775
   1.0940E-04   1.1169E-04   4.6741E+05  0.1618
   1.1169E-04   1.1402E-04   4.0611E+05  0.1823
   1.1402E-04   1.1641E-04   4.3588E+05  0.1724
   1.1641E-04   1.1885E-04   3.5411E+05  0.1824
   1.1885E-04   1.2134E-04   4.8777E+05  0.1575
   1.2134E-04   1.2388E-04   4.7374E+05  0.1475
   1.2388E-04   1.2647E-04   3.0843E+05  0.1858
   1.2647E-04   1.2912E-04   2.7249E+05  0.2022
   1.2912E-04   1.3183E-04   2.7602E+05  0.1852
   1.3183E-04   1.3459E-04   4.4036E+05  0.1753
   1.3459E-04   1.3740E-04   2.6898E+05  0.2083
   1.3740E-04   1.4028E-04   3.6607E+05  0.1718
   1.4028E-04   1.4322E-04   4.0186E+05  0.1769
   1.4322E-04   1.4622E-04   3.3435E+05  0.1568
   1.4622E-04   1.4928E-04   3.7340E+05  0.1692
   1.4928E-04   1.5241E-04   3.1494E+05  0.1964
   1.5241E-04   1.5560E-04   2.8227E+05  0.2056
   1.5560E-04   1.5885E-04   3.0188E+05  0.1926
   1.5885E-04   1.6218E-04   3.5111E+05  0.1718
   1.6218E-04   1.6558E-04   3.2048E+05  0.2016
   1.6558E-04   1.6904E-04   3.2900E+05  0.1818
   1.6904E-04   1.7258E-04   4.0800E+05  0.1979
   1.7258E-04   1.7620E-04   3.2084E+05  0.1771
   1.7620E-04   1.7989E-04   3.0377E+05  0.2108
   1.7989E-04   1.8365E-04   4.3179E+05  0.1792
   1.8365E-04   1.8750E-04   2.9765E+05  0.1963
   1.8750E-04   1.9143E-04   2.5902E+05  0.2051
   1.9143E-04   1.9543E-04   1.6191E+05  0.2261
   1.9543E-04   1.9953E-04   4.0020E+05  0.1851
   1.9953E-04   2.0370E-04   2.8740E+05  0.2092
   2.0370E-04   2.0797E-04   2.7761E+05  0.1993
   2.0797E-04   2.1232E-04   2.7017E+05  0.2079
   2.1232E-04   2.1677E-04   2.4777E+05  0.2358
   2.1677E-04   2.2131E-04   3.0984E+05  0.2172
   2.2131E-04   2.2594E-04   3.8087E+05  0.2041
   2.2594E-04   2.3067E-04   2.9013E+05  0.2048
   2.3067E-04   2.3550E-04   2.6495E+05  0.1985
   2.3550E-04   2.4044E-04   2.7817E+05  0.2180
   2.4044E-04   2.4547E-04   4.7179E+05  0.1640
   2.4547E-04   2.5061E-04   3.2828E+05  0.1766
   2.5061E-04   2.5586E-04   3.1127E+05  0.1966
   2.5586E-04   2.6122E-04   2.7049E+05  0.2308
   2.6122E-04   2.6669E-04   3.0890E+05  0.2119
   2.6669E-04   2.7227E-04   3.3760E+05  0.1746
   2.7227E-04   2.7797E-04   2.0847E+05  0.2188
   2.7797E-04   2.8379E-04   2.3830E+05  0.2190
   2.8379E-04   2.8973E-04   2.1235E+05  0.2296
   2.8973E-04   2.9580E-04   1.6484E+05  0.2538
   2.9580E-04   3.0200E-04   3.2112E+05  0.2099
   3.0200E-04   3.0832E-04   2.2057E+05  0.2255
   3.0832E-04   3.1477E-04   2.2119E+05  0.2292
   3.1477E-04   3.2137E-04   2.2205E+05  0.2077
   3.2137E-04   3.2810E-04   3.1075E+05  0.2100
   3.2810E-04   3.3497E-04   3.3232E+05  0.1892
   3.3497E-04   3.4198E-04   3.3541E+05  0.1831
   3.4198E-04   3.4914E-04   2.1603E+05  0.2460
   3.4914E-04   3.5645E-04   2.2459E+05  0.2128
   3.5645E-04   3.6392E-04   3.6494E+05  0.1967
   3.6392E-04   3.7154E-04   2.9571E+05  0.2071
   3.7154E-04   3.7931E-04   2.5789E+05  0.2018
   3.7931E-04   3.8726E-04   2.9101E+05  0.1846
   3.8726E-04   3.9537E-04   2.8020E+05  0.2234
   3.9537E-04   4.0365E-04   2.5266E+05  0.2333
   4.0365E-04   4.1210E-04   3.8492E+05  0.1982
   4.1210E-04   4.2073E-04   2.0758E+05  0.2543
   4.2073E-04   4.2954E-04   4.1592E+05  0.1885
   4.2954E-04   4.3853E-04   3.6574E+05  0.2160
   4.3853E-04   4.4771E-04   2.0260E+05  0.2591
   4.4771E-04   4.5709E-04   1.9725E+05  0.2390
   4.5709E-04   4.6666E-04   3.7809E+05  0.2067
   4.6666E-04   4.7643E-04   2.3916E+05  0.2581
   4.7643E-04   4.8641E-04   2.0335E+05  0.2428
   4.8641E-04   4.9659E-04   1.4744E+05  0.2434
   4.9659E-04   5.0699E-04   3.6823E+05  0.2040
   5.0699E-04   5.1761E-04   2.4171E+05  0.2042
   5.1761E-04   5.2845E-04   2.5598E+05  0.2215
   5.2845E-04   5.3951E-04   3.4780E+05  0.2030
   5.3951E-04   5.5081E-04   2.2057E+05  0.2273
   5.5081E-04   5.6234E-04   1.9022E+05  0.2007
   5.6234E-04   5.7412E-04   2.7705E+05  0.2303
   5.7412E-04   5.8614E-04   1.9309E+05  0.2363
   5.8614E-04   5.9841E-04   3.8532E+05  0.2027
   5.9841E-04   6.1094E-04   1.2393E+05  0.3089
   6.1094E-04   6.2373E-04   1.8045E+05  0.2454
   6.2373E-04   6.3680E-04   2.3742E+05  0.2259
   6.3680E-04   6.5013E-04   2.0455E+05  0.2543
   6.5013E-04   6.6374E-04   2.1307E+05  0.2314
   6.6374E-04   6.7764E-04   2.0052E+05  0.2312
   6.7764E-04   6.9183E-04   1.5470E+05  0.2264
   6.9183E-04   7.0632E-04   1.7336E+05  0.2664
   7.0632E-04   7.2111E-04   2.5281E+05  0.2209
   7.2111E-04   7.3621E-04   2.0447E+05  0.2522
   7.3621E-04   7.5162E-04   1.8317E+05  0.2308
   7.5162E-04   7.6736E-04   2.2956E+05  0.2066
   7.6736E-04   7.8343E-04   1.9771E+05  0.2342
   7.8343E-04   7.9983E-04   2.2688E+05  0.2444
   7.9983E-04   8.1658E-04   1.6583E+05  0.2603
   8.1658E-04   8.3368E-04   1.8766E+05  0.2507
   8.3368E-04   8.5114E-04   2.0169E+05  0.2367
   8.5114E-04   8.6896E-04   2.5097E+05  0.2329
   8.6896E-04   8.8716E-04   1.5473E+05  0.2981
   8.8716E-04   9.0573E-04   2.3325E+05  0.2379
   9.0573E-04   9.2470E-04   1.5285E+05  0.2409
   9.2470E-04   9.4406E-04   2.1604E+05  0.2522
   9.4406E-04   9.6383E-04   1.8876E+05  0.2189
   9.6383E-04   9.8401E-04   1.4611E+05  0.3082
   9.8401E-04   1.0046E-03   2.7318E+05  0.2067
   1.0046E-03   1.0257E-03   2.0263E+05  0.2113
   1.0257E-03   1.0471E-03   1.8031E+05  0.2457
   1.0471E-03   1.0691E-03   1.9034E+05  0.2597
   1.0691E-03   1.0914E-03   1.4915E+05  0.2765
   1.0914E-03   1.1143E-03   1.9756E+05  0.2492
   1.1143E-03   1.1376E-03   1.6498E+05  0.2597
   1.1376E-03   1.1614E-03   1.7853E+05  0.2474
   1.1614E-03   1.1858E-03   1.4977E+05  0.2736
   1.1858E-03   1.2106E-03   1.3693E+05  0.2958
   1.2106E-03   1.2359E-03   2.9529E+05  0.2196
   1.2359E-03   1.2618E-03   1.2624E+05  0.2924
   1.2618E-03   1.2882E-03   9.6568E+04  0.3754
   1.2882E-03   1.3152E-03   1.6598E+05  0.2806
   1.3152E-03   1.3428E-03   2.2522E+05  0.2411
   1.3428E-03   1.3709E-03   1.5258E+05  0.2387
   1.3709E-03   1.3996E-03   2.4823E+05  0.2309
   1.3996E-03   1.4289E-03   1.8122E+05  0.2469
   1.4289E-03   1.4588E-03   2.4917E+05  0.2535
   1.4588E-03   1.4894E-03   9.9873E+04  0.3197
   1.4894E-03   1.5205E-03   1.9923E+05  0.2705
   1.5205E-03   1.5524E-03   2.2704E+05  0.2814
   1.5524E-03   1.5849E-03   1.9087E+05  0.2439
   1.5849E-03   1.6181E-03   1.8949E+05  0.2745
   1.6181E-03   1.6520E-03   1.3971E+05  0.2647
   1.6520E-03   1.6866E-03   1.7666E+05  0.2587
   1.6866E-03   1.7219E-03   1.7891E+05  0.2678
   1.7219E-03   1.7579E-03   1.7778E+05  0.2267
   1.7579E-03   1.7947E-03   1.5548E+05  0.3067
   1.7947E-03   1.8323E-03   2.4748E+05  0.2342
   1.8323E-03   1.8707E-03   9.7569E+04  0.2841
   1.8707E-03   1.9099E-03   1.1327E+05  0.2719
   1.9099E-03   1.9498E-03   2.1130E+05  0.2354
   1.9498E-03   1.9907E-03   9.8805E+04  0.3176
   1.9907E-03   2.0324E-03   1.1154E+05  0.3191
   2.0324E-03   2.0749E-03   1.4469E+05  0.3059
   2.0749E-03   2.1184E-03   2.3832E+05  0.2387
   2.1184E-03   2.1627E-03   1.2622E+05  0.3106
   2.1627E-03   2.2080E-03   1.4032E+05  0.2951
   2.2080E-03   2.2542E-03   7.7861E+04  0.3224
   2.2542E-03   2.3014E-03   1.6647E+05  0.2493
   2.3014E-03   2.3496E-03   1.9403E+05  0.2576
   2.3496E-03   2.3988E-03   1.4988E+05  0.2580
   2.3988E-03   2.4491E-03   1.2117E+05  0.3014
   2.4491E-03   2.5003E-03   1.5805E+05  0.2655
   2.5003E-03   2.5527E-03   1.0169E+05  0.3004
   2.5527E-03   2.6062E-03   1.8129E+05  0.2464
   2.6062E-03   2.6607E-03   1.4284E+05  0.3028
   2.6607E-03   2.7164E-03   1.0860E+05  0.3630
   2.7164E-03   2.7733E-03   1.0010E+05  0.3256
   2.7733E-03   2.8314E-03   2.2997E+05  0.2420
   2.8314E-03   2.8907E-03   1.5058E+05  0.2605
   2.8907E-03   2.9512E-03   8.0239E+04  0.3445
   2.9512E-03   3.0130E-03   1.0827E+05  0.3242
   3.0130E-03   3.0761E-03   8.3499E+04  0.3212
   3.0761E-03   3.1405E-03   1.6141E+05  0.2881
   3.1405E-03   3.2063E-03   8.1262E+04  0.3973
   3.2063E-03   3.2734E-03   1.3814E+05  0.2974
   3.2734E-03   3.3420E-03   1.0747E+05  0.3689
   3.3420E-03   3.4119E-03   1.4391E+05  0.3045
   3.4119E-03   3.4834E-03   9.2976E+04  0.3303
   3.4834E-03   3.5563E-03   1.8079E+05  0.2700
   3.5563E-03   3.6308E-03   1.3427E+05  0.2720
   3.6308E-03   3.7068E-03   1.4280E+05  0.2993
   3.7068E-03   3.7844E-03   1.4211E+05  0.2988
   3.7844E-03   3.8637E-03   2.3028E+05  0.2630
   3.8637E-03   3.9446E-03   2.0968E+05  0.2799
   3.9446E-03   4.0272E-03   2.0962E+05  0.2576
   4.0272E-03   4.1115E-03   1.2259E+05  0.3310
   4.1115E-03   4.1976E-03   8.7820E+04  0.3335
   4.1976E-03   4.2855E-03   1.1489E+05  0.2936
   4.2855E-03   4.3752E-03   9.6545E+04  0.3654
   4.3752E-03   4.4668E-03   1.4409E+05  0.3034
   4.4668E-03   4.5604E-03   7.7530E+04  0.4363
   4.5604E-03   4.6559E-03   1.3408E+05  0.2874
   4.6559E-03   4.7534E-03   1.1240E+05  0.3678
   4.7534E-03   4.8529E-03   1.0374E+05  0.2879
   4.8529E-03   4.9545E-03   1.1940E+05  0.3230
   4.9545E-03   5.0582E-03   1.1670E+05  0.3188
   5.0582E-03   5.1642E-03   7.6896E+04  0.3605
   5.1642E-03   5.2723E-03   1.0924E+05  0.3456
   5.2723E-03   5.3827E-03   7.8143E+04  0.3513
   5.3827E-03   5.4954E-03   1.3104E+05  0.3015
   5.4954E-03   5.6105E-03   1.5131E+05  0.2901
   5.6105E-03   5.7280E-03   1.0824E+05  0.3409
   5.7280E-03   5.8479E-03   2.5420E+05  0.2691
   5.8479E-03   5.9704E-03   1.4988E+05  0.3258
   5.9704E-03   6.0954E-03   8.1412E+04  0.4263
   6.0954E-03   6.2230E-03   1.3584E+05  0.3352
   6.2230E-03   6.3533E-03   6.7663E+04  0.3579
   6.3533E-03   6.4863E-03   7.4579E+04  0.3459
   6.4863E-03   6.6222E-03   7.9490E+04  0.3013
   6.6222E-03   6.7608E-03   1.3215E+05  0.3154
   6.7608E-03   6.9024E-03   1.1106E+05  0.2947
   6.9024E-03   7.0469E-03   9.8179E+04  0.2988
   7.0469E-03   7.1945E-03   1.2375E+05  0.3020
   7.1945E-03   7.3451E-03   1.5224E+05  0.2817
   7.3451E-03   7.4989E-03   1.5105E+05  0.2593
   7.4989E-03   7.6560E-03   1.4092E+05  0.3143
   7.6560E-03   7.8163E-03   1.0708E+05  0.3644
   7.8163E-03   7.9799E-03   1.0763E+05  0.3368
   7.9799E-03   8.1470E-03   7.6502E+04  0.3029
   8.1470E-03   8.3176E-03   7.6098E+04  0.3368
   8.3176E-03   8.4918E-03   1.1640E+05  0.3631
   8.4918E-03   8.6696E-03   4.8687E+04  0.3804
   8.6696E-03   8.8512E-03   1.5041E+05  0.3617
   8.8512E-03   9.0365E-03   1.0538E+05  0.4369
   9.0365E-03   9.2257E-03   5.9095E+04  0.3971
   9.2257E-03   9.4189E-03   8.1683E+04  0.3913
   9.4189E-03   9.6161E-03   7.7783E+04  0.3270
   9.6161E-03   9.8175E-03   3.9583E+04  0.3786
   9.8175E-03   1.0023E-02   8.8246E+04  0.3348
   1.0023E-02   1.0233E-02   1.0794E+05  0.3249
   1.0233E-02   1.0447E-02   9.6500E+04  0.3995
   1.0447E-02   1.0666E-02   9.7098E+04  0.3367
   1.0666E-02   1.0889E-02   6.1185E+04  0.3669
   1.0889E-02   1.1117E-02   8.4652E+04  0.3682
   1.1117E-02   1.1350E-02   5.1944E+04  0.4042
   1.1350E-02   1.1588E-02   8.6051E+04  0.3494
   1.1588E-02   1.1830E-02   1.1164E+05  0.3326
   1.1830E-02   1.2078E-02   1.5845E+05  0.2920
   1.2078E-02   1.2331E-02   5.5325E+04  0.5121
   1.2331E-02   1.2589E-02   9.9567E+04  0.3374
   1.2589E-02   1.2853E-02   7.3259E+04  0.3541
   1.2853E-02   1.3122E-02   5.1677E+04  0.5543
   1.3122E-02   1.3397E-02   5.9745E+04  0.3968
   1.3397E-02   1.3677E-02   1.0118E+05  0.3537
   1.3677E-02   1.3964E-02   8.7032E+04  0.3211
   1.3964E-02   1.4256E-02   1.1836E+05  0.3448
   1.4256E-02   1.4555E-02   1.1661E+05  0.2971
   1.4555E-02   1.4859E-02   7.6578E+04  0.4349
   1.4859E-02   1.5171E-02   9.9649E+04  0.3663
   1.5171E-02   1.5488E-02   9.7039E+04  0.3451
   1.5488E-02   1.5812E-02   5.9325E+04  0.5311
   1.5812E-02   1.6144E-02   9.8005E+04  0.3246
   1.6144E-02   1.6482E-02   8.9820E+04  0.3548
   1.6482E-02   1.6827E-02   2.7408E+04  0.4697
   1.6827E-02   1.7179E-02   7.7006E+04  0.3449
   1.7179E-02   1.7539E-02   7.2752E+04  0.5124
   1.7539E-02   1.7906E-02   7.3140E+04  0.4701
   1.7906E-02   1.8281E-02   6.5378E+04  0.3774
   1.8281E-02   1.8664E-02   5.6755E+04  0.4180
   1.8664E-02   1.9055E-02   4.1966E+04  0.5500
   1.9055E-02   1.9454E-02   1.0242E+05  0.3609
   1.9454E-02   1.9861E-02   1.1776E+05  0.3375
   1.9861E-02   2.0277E-02   7.9532E+04  0.4059
   2.0277E-02   2.0701E-02   1.0784E+05  0.3909
   2.0701E-02   2.1135E-02   9.8001E+04  0.3806
   2.1135E-02   2.1577E-02   1.4469E+05  0.3085
   2.1577E-02   2.2029E-02   1.0765E+05  0.3781
   2.2029E-02   2.2491E-02   1.0230E+05  0.4549
   2.2491E-02   2.2961E-02   5.5922E+04  0.3740
   2.2961E-02   2.3442E-02   1.0049E+05  0.3696
   2.3442E-02   2.3933E-02   4.5483E+04  0.4435
   2.3933E-02   2.4434E-02   8.1754E+04  0.3892
   2.4434E-02   2.4946E-02   5.6518E+04  0.3518
   2.4946E-02   2.5468E-02   1.0819E+05  0.3326
   2.5468E-02   2.6002E-02   1.1670E+05  0.3288
   2.6002E-02   2.6546E-02   7.4918E+04  0.3464
   2.6546E-02   2.7102E-02   9.0538E+04  0.4871
   2.7102E-02   2.7669E-02   1.2053E+05  0.3847
   2.7669E-02   2.8249E-02   1.1242E+05  0.3002
   2.8249E-02   2.8840E-02   6.8796E+04  0.4943
   2.8840E-02   2.9444E-02   1.8129E+05  0.3160
   2.9444E-02   3.0061E-02   4.2506E+04  0.3989
   3.0061E-02   3.0690E-02   5.8014E+04  0.3262
   3.0690E-02   3.1333E-02   6.1384E+04  0.2849
   3.1333E-02   3.1989E-02   8.3442E+04  0.3624
   3.1989E-02   3.2659E-02   2.4108E+04  0.7096
   3.2659E-02   3.3343E-02   4.9194E+04  0.4719
   3.3343E-02   3.4041E-02   9.2744E+04  0.3756
   3.4041E-02   3.4754E-02   9.9468E+04  0.3615
   3.4754E-02   3.5481E-02   1.0177E+05  0.4173
   3.5481E-02   3.6224E-02   1.0438E+05  0.3639
   3.6224E-02   3.6983E-02   1.0658E+05  0.2998
   3.6983E-02   3.7757E-02   9.4742E+04  0.4488
   3.7757E-02   3.8548E-02   9.0982E+04  0.3883
   3.8548E-02   3.9355E-02   3.9960E+04  0.5082
   3.9355E-02   4.0179E-02   9.5336E+04  0.3704
   4.0179E-02   4.1020E-02   3.2431E+04  0.4473
   4.1020E-02   4.1879E-02   1.5413E+05  0.3349
   4.1879E-02   4.2756E-02   1.3555E+05  0.3779
   4.2756E-02   4.3652E-02   9.4309E+04  0.4151
   4.3652E-02   4.4566E-02   9.1754E+04  0.3847
   4.4566E-02   4.5499E-02   3.1337E+04  0.4672
   4.5499E-02   4.6452E-02   1.0305E+05  0.3216
   4.6452E-02   4.7424E-02   1.2032E+05  0.3680
   4.7424E-02   4.8417E-02   1.3719E+05  0.3130
   4.8417E-02   4.9431E-02   3.0739E+04  0.4435
   4.9431E-02   5.0466E-02   1.1083E+05  0.3534
   5.0466E-02   5.1523E-02   8.7613E+04  0.3558
   5.1523E-02   5.2602E-02   7.4438E+04  0.4419
   5.2602E-02   5.3703E-02   9.9758E+04  0.3320
   5.3703E-02   5.4828E-02   1.3439E+05  0.3058
   5.4828E-02   5.5976E-02   4.2924E+04  0.4761
   5.5976E-02   5.7148E-02   9.1802E+04  0.4174
   5.7148E-02   5.8345E-02   7.7060E+04  0.4552
   5.8345E-02   5.9566E-02   7.2709E+04  0.5444
   5.9566E-02   6.0814E-02   7.9387E+04  0.4635
   6.0814E-02   6.2087E-02   8.7149E+04  0.3638
   6.2087E-02   6.3387E-02   7.6285E+04  0.4025
   6.3387E-02   6.4714E-02   5.3670E+04  0.4920
   6.4714E-02   6.6069E-02   8.8619E+04  0.3852
   6.6069E-02   6.7453E-02   1.4178E+05  0.3300
   6.7453E-02   6.8865E-02   3.7117E+04  0.4060
   6.8865E-02   7.0307E-02   3.7064E+04  0.5190
   7.0307E-02   7.1779E-02   8.3424E+04  0.3942
   7.1779E-02   7.3282E-02   7.4839E+04  0.3857
   7.3282E-02   7.4817E-02   5.3716E+04  0.4366
   7.4817E-02   7.6384E-02   3.1497E+04  0.5801
