[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   2.8642E-08   2.9242E-08   5.0169E+07  0.0031
   2.9242E-08   2.9854E-08   5.2062E+07  0.0031
   2.9854E-08   3.0479E-08   4.8953E+07  0.0032
   3.0479E-08   3.1117E-08   5.1763E+07  0.0031
   3.1117E-08   3.1769E-08   5.1765E+07  0.0031
   3.1769E-08   3.2434E-08   5.2526E+07  0.0031
   3.2434E-08   3.3113E-08   5.4698E+07  0.0030
   3.3113E-08   3.3806E-08   5.6117E+07  0.0030
   3.3806E-08   3.4514E-08   5.4680E+07  0.0030
   3.4514E-08   3.5237E-08   5.5414E+07  0.0030
   3.5237E-08   3.5975E-08   5.5704E+07  0.0030
   3.5975E-08   3.6728E-08   5.7016E+07  0.0030
   3.6728E-08   3.7497E-08   5.9136E+07  0.0030
   3.7497E-08   3.8282E-08   5.9158E+07  0.0030
   3.8282E-08   3.9084E-08   6.1167E+07  0.0029
   3.9084E-08   3.9902E-08   6.0735E+07  0.0030
   3.9902E-08   4.0738E-08   6.1967E+07  0.0029
   4.0738E-08   4.1591E-08   6.2097E+07  0.0030
   4.1591E-08   4.2462E-08   6.1668E+07  0.0030
   4.2462E-08   4.3351E-08   6.1859E+07  0.0030
   4.3351E-08   4.4259E-08   6.2340E+07  0.0030
   4.4259E-08   4.5186E-08   6.2425E+07  0.0030
   4.5186E-08   4.6132E-08   6.3324E+07  0.0030
   4.6132E-08   4.7098E-08   6.2773E+07  0.0030
   4.7098E-08   4.8084E-08   6.2739E+07  0.0030
   4.8084E-08   4.9091E-08   6.9354E+07  0.0029
   4.9091E-08   5.0119E-08   6.6872E+07  0.0029
   5.0119E-08   5.1168E-08   6.5475E+07  0.0030
   5.1168E-08   5.2240E-08   6.4546E+07  0.0030
   5.2240E-08   5.3333E-08   6.4438E+07  0.0030
   5.3333E-08   5.4450E-08   6.4410E+07  0.0030
   5.4450E-08   5.5590E-08   6.3954E+07  0.0030
   5.5590E-08   5.6754E-08   6.3293E+07  0.0030
   5.6754E-08   5.7943E-08   6.2462E+07  0.0031
   5.7943E-08   5.9156E-08   6.2527E+07  0.0031
   5.9156E-08   6.0395E-08   6.1370E+07  0.0031
   6.0395E-08   6.1660E-08   6.4526E+07  0.0031
   6.1660E-08   6.2951E-08   6.8359E+07  0.0030
   6.2951E-08   6.4269E-08   6.3643E+07  0.0031
   6.4269E-08   6.5615E-08   6.2387E+07  0.0031
   6.5615E-08   6.6988E-08   6.1645E+07  0.0032
   6.6988E-08   6.8391E-08   5.9793E+07  0.0032
   6.8391E-08   6.9823E-08   5.8726E+07  0.0032
   6.9823E-08   7.1285E-08   5.7764E+07  0.0033
   7.1285E-08   7.2778E-08   5.6022E+07  0.0033
   7.2778E-08   7.4302E-08   5.5147E+07  0.0034
   7.4302E-08   7.5858E-08   5.3883E+07  0.0034
   7.5858E-08   7.7446E-08   5.2720E+07  0.0035
   7.7446E-08   7.9068E-08   5.1431E+07  0.0035
   7.9068E-08   8.0724E-08   5.0223E+07  0.0036
   8.0724E-08   8.2414E-08   6.1502E+07  0.0032
   8.2414E-08   8.4140E-08   5.3479E+07  0.0035
   8.4140E-08   8.5901E-08   5.1846E+07  0.0035
   8.5901E-08   8.7700E-08   4.9596E+07  0.0036
   8.7700E-08   8.9536E-08   4.7870E+07  0.0037
   8.9536E-08   9.1411E-08   4.5859E+07  0.0038
   9.1411E-08   9.3325E-08   4.4564E+07  0.0038
   9.3325E-08   9.5280E-08   4.2369E+07  0.0039
   9.5280E-08   9.7275E-08   4.1034E+07  0.0040
   9.7275E-08   9.9312E-08   3.9241E+07  0.0041
   9.9312E-08   1.0139E-07   3.7607E+07  0.0042
   1.0139E-07   1.0351E-07   3.6097E+07  0.0043
   1.0351E-07   1.0568E-07   3.4452E+07  0.0044
   1.0568E-07   1.0789E-07   3.2873E+07  0.0045
   1.0789E-07   1.1015E-07   3.1906E+07  0.0046
   1.1015E-07   1.1246E-07   3.4696E+07  0.0044
   1.1246E-07   1.1482E-07   3.2319E+07  0.0046
   1.1482E-07   1.1722E-07   3.0403E+07  0.0047
   1.1722E-07   1.1967E-07   2.8372E+07  0.0049
   1.1967E-07   1.2218E-07   2.6755E+07  0.0051
   1.2218E-07   1.2474E-07   2.4994E+07  0.0053
   1.2474E-07   1.2735E-07   2.4199E+07  0.0054
   1.2735E-07   1.3002E-07   2.2572E+07  0.0056
   1.3002E-07   1.3274E-07   2.1213E+07  0.0058
   1.3274E-07   1.3552E-07   1.9825E+07  0.0060
   1.3552E-07   1.3836E-07   1.8401E+07  0.0062
   1.3836E-07   1.4125E-07   1.7228E+07  0.0065
   1.4125E-07   1.4421E-07   1.6205E+07  0.0067
   1.4421E-07   1.4723E-07   1.5217E+07  0.0070
   1.4723E-07   1.5031E-07   1.4017E+07  0.0073
   1.5031E-07   1.5346E-07   1.3275E+07  0.0076
   1.5346E-07   1.5668E-07   1.2342E+07  0.0079
   1.5668E-07   1.5996E-07   1.1512E+07  0.0082
   1.5996E-07   1.6331E-07   1.2310E+07  0.0079
   1.6331E-07   1.6672E-07   1.1236E+07  0.0083
   1.6672E-07   1.7022E-07   1.0196E+07  0.0088
   1.7022E-07   1.7378E-07   9.6683E+06  0.0091
   1.7378E-07   1.7742E-07   8.8476E+06  0.0095
   1.7742E-07   1.8113E-07   8.2144E+06  0.0101
   1.8113E-07   1.8493E-07   7.7745E+06  0.0104
   1.8493E-07   1.8880E-07   7.0234E+06  0.0110
   1.8880E-07   1.9275E-07   6.5177E+06  0.0115
   1.9275E-07   1.9679E-07   6.1517E+06  0.0121
   1.9679E-07   2.0091E-07   5.7631E+06  0.0125
   2.0091E-07   2.0512E-07   5.3182E+06  0.0132
   2.0512E-07   2.0941E-07   4.9650E+06  0.0139
   2.0941E-07   2.1380E-07   4.6814E+06  0.0143
   2.1380E-07   2.1827E-07   4.2569E+06  0.0150
   2.1827E-07   2.2284E-07   4.1205E+06  0.0154
   2.2284E-07   2.2751E-07   3.8159E+06  0.0161
   2.2751E-07   2.3227E-07   3.5859E+06  0.0170
   2.3227E-07   2.3714E-07   3.3315E+06  0.0176
   2.3714E-07   2.4210E-07   3.2903E+06  0.0179
   2.4210E-07   2.4717E-07   3.0942E+06  0.0184
   2.4717E-07   2.5235E-07   2.9976E+06  0.0187
   2.5235E-07   2.5763E-07   2.8991E+06  0.0194
   2.5763E-07   2.6303E-07   2.8513E+06  0.0198
   2.6303E-07   2.6853E-07   2.6893E+06  0.0205
   2.6853E-07   2.7416E-07   2.6219E+06  0.0207
   2.7416E-07   2.7990E-07   2.4721E+06  0.0213
   2.7990E-07   2.8576E-07   2.5710E+06  0.0213
   2.8576E-07   2.9174E-07   2.3879E+06  0.0219
   2.9174E-07   2.9785E-07   2.3589E+06  0.0221
   2.9785E-07   3.0409E-07   2.3549E+06  0.0222
   3.0409E-07   3.1046E-07   2.2631E+06  0.0229
   3.1046E-07   3.1696E-07   2.3484E+06  0.0228
   3.1696E-07   3.2359E-07   2.2481E+06  0.0233
   3.2359E-07   3.3037E-07   2.2541E+06  0.0228
   3.3037E-07   3.3729E-07   2.2297E+06  0.0232
   3.3729E-07   3.4435E-07   2.2294E+06  0.0234
   3.4435E-07   3.5156E-07   2.1566E+06  0.0236
   3.5156E-07   3.5892E-07   2.2199E+06  0.0234
   3.5892E-07   3.6644E-07   2.0343E+06  0.0244
   3.6644E-07   3.7411E-07   2.0466E+06  0.0242
   3.7411E-07   3.8194E-07   2.1606E+06  0.0240
   3.8194E-07   3.8994E-07   2.1440E+06  0.0238
   3.8994E-07   3.9811E-07   2.1512E+06  0.0243
   3.9811E-07   4.0644E-07   2.1255E+06  0.0241
   4.0644E-07   4.1495E-07   2.0692E+06  0.0243
   4.1495E-07   4.2364E-07   2.0276E+06  0.0245
   4.2364E-07   4.3251E-07   2.0589E+06  0.0245
   4.3251E-07   4.4157E-07   2.0043E+06  0.0250
   4.4157E-07   4.5082E-07   1.9768E+06  0.0253
   4.5082E-07   4.6026E-07   2.0594E+06  0.0250
   4.6026E-07   4.6989E-07   2.0670E+06  0.0252
   4.6989E-07   4.7973E-07   2.0282E+06  0.0252
   4.7973E-07   4.8978E-07   1.9560E+06  0.0252
   4.8978E-07   5.0003E-07   1.9954E+06  0.0251
   5.0003E-07   5.1050E-07   2.0299E+06  0.0256
   5.1050E-07   5.2119E-07   1.8985E+06  0.0257
   5.2119E-07   5.3211E-07   2.0173E+06  0.0255
   5.3211E-07   5.4325E-07   2.0473E+06  0.0250
   5.4325E-07   5.5463E-07   2.0068E+06  0.0254
   5.5463E-07   5.6624E-07   2.0116E+06  0.0250
   5.6624E-07   5.7810E-07   2.0024E+06  0.0257
   5.7810E-07   5.9020E-07   1.9033E+06  0.0259
   5.9020E-07   6.0256E-07   1.8523E+06  0.0261
   6.0256E-07   6.1518E-07   1.8422E+06  0.0262
   6.1518E-07   6.2806E-07   1.9384E+06  0.0260
   6.2806E-07   6.4121E-07   1.9320E+06  0.0258
   6.4121E-07   6.5464E-07   1.9100E+06  0.0260
   6.5464E-07   6.6834E-07   1.8688E+06  0.0266
   6.6834E-07   6.8234E-07   1.8568E+06  0.0264
   6.8234E-07   6.9663E-07   1.8251E+06  0.0263
   6.9663E-07   7.1121E-07   1.8443E+06  0.0269
   7.1121E-07   7.2611E-07   1.7219E+06  0.0271
   7.2611E-07   7.4131E-07   1.7349E+06  0.0270
   7.4131E-07   7.5683E-07   1.8268E+06  0.0276
   7.5683E-07   7.7268E-07   1.7144E+06  0.0276
   7.7268E-07   7.8886E-07   1.8017E+06  0.0273
   7.8886E-07   8.0538E-07   1.7693E+06  0.0273
   8.0538E-07   8.2224E-07   1.7577E+06  0.0280
   8.2224E-07   8.3946E-07   1.7251E+06  0.0280
   8.3946E-07   8.5704E-07   1.7155E+06  0.0277
   8.5704E-07   8.7498E-07   1.6600E+06  0.0276
   8.7498E-07   8.9331E-07   1.6406E+06  0.0282
   8.9331E-07   9.1201E-07   1.7048E+06  0.0276
   9.1201E-07   9.3111E-07   1.6966E+06  0.0283
   9.3111E-07   9.5060E-07   1.6915E+06  0.0285
   9.5060E-07   9.7051E-07   1.6602E+06  0.0280
   9.7051E-07   9.9083E-07   1.6488E+06  0.0286
   9.9083E-07   1.0116E-06   1.6122E+06  0.0283
   1.0116E-06   1.0328E-06   1.6338E+06  0.0289
   1.0328E-06   1.0544E-06   1.5838E+06  0.0290
   1.0544E-06   1.0765E-06   1.5881E+06  0.0289
   1.0765E-06   1.0990E-06   1.5847E+06  0.0288
   1.0990E-06   1.1220E-06   1.6185E+06  0.0294
   1.1220E-06   1.1455E-06   1.6223E+06  0.0283
   1.1455E-06   1.1695E-06   1.6617E+06  0.0287
   1.1695E-06   1.1940E-06   1.5276E+06  0.0290
   1.1940E-06   1.2190E-06   1.5373E+06  0.0299
   1.2190E-06   1.2445E-06   1.5035E+06  0.0295
   1.2445E-06   1.2706E-06   1.5223E+06  0.0300
   1.2706E-06   1.2972E-06   1.6855E+06  0.0284
   1.2972E-06   1.3243E-06   1.5244E+06  0.0301
   1.3243E-06   1.3521E-06   1.5328E+06  0.0295
   1.3521E-06   1.3804E-06   1.5263E+06  0.0295
   1.3804E-06   1.4093E-06   1.3889E+06  0.0304
   1.4093E-06   1.4388E-06   1.4687E+06  0.0304
   1.4388E-06   1.4689E-06   1.4939E+06  0.0301
   1.4689E-06   1.4997E-06   1.4313E+06  0.0311
   1.4997E-06   1.5311E-06   1.4668E+06  0.0301
   1.5311E-06   1.5631E-06   1.5123E+06  0.0297
   1.5631E-06   1.5959E-06   1.4588E+06  0.0307
   1.5959E-06   1.6293E-06   1.4936E+06  0.0300
   1.6293E-06   1.6634E-06   1.4255E+06  0.0311
   1.6634E-06   1.6982E-06   1.4525E+06  0.0303
   1.6982E-06   1.7338E-06   1.3822E+06  0.0313
   1.7338E-06   1.7701E-06   1.4496E+06  0.0307
   1.7701E-06   1.8072E-06   1.4175E+06  0.0315
   1.8072E-06   1.8450E-06   1.3612E+06  0.0312
   1.8450E-06   1.8836E-06   1.3957E+06  0.0319
   1.8836E-06   1.9231E-06   1.4231E+06  0.0311
   1.9231E-06   1.9634E-06   1.4165E+06  0.0313
   1.9634E-06   2.0045E-06   1.3144E+06  0.0314
   2.0045E-06   2.0464E-06   1.3469E+06  0.0315
   2.0464E-06   2.0893E-06   1.3811E+06  0.0310
   2.0893E-06   2.1330E-06   1.3128E+06  0.0317
   2.1330E-06   2.1777E-06   1.2808E+06  0.0321
   2.1777E-06   2.2233E-06   1.3277E+06  0.0322
   2.2233E-06   2.2699E-06   1.2792E+06  0.0323
   2.2699E-06   2.3174E-06   1.2609E+06  0.0327
   2.3174E-06   2.3659E-06   1.2286E+06  0.0329
   2.3659E-06   2.4155E-06   1.2825E+06  0.0327
   2.4155E-06   2.4660E-06   1.2944E+06  0.0322
   2.4660E-06   2.5177E-06   1.2418E+06  0.0325
   2.5177E-06   2.5704E-06   1.2891E+06  0.0330
   2.5704E-06   2.6242E-06   1.2672E+06  0.0331
   2.6242E-06   2.6792E-06   1.2669E+06  0.0330
   2.6792E-06   2.7353E-06   1.1448E+06  0.0336
   2.7353E-06   2.7925E-06   1.2341E+06  0.0329
   2.7925E-06   2.8510E-06   1.2279E+06  0.0336
   2.8510E-06   2.9107E-06   1.2531E+06  0.0336
   2.9107E-06   2.9717E-06   1.2370E+06  0.0332
   2.9717E-06   3.0339E-06   1.1776E+06  0.0341
   3.0339E-06   3.0974E-06   1.1913E+06  0.0333
   3.0974E-06   3.1623E-06   1.2671E+06  0.0335
   3.1623E-06   3.2285E-06   1.1837E+06  0.0332
   3.2285E-06   3.2961E-06   1.1489E+06  0.0341
   3.2961E-06   3.3651E-06   1.1682E+06  0.0348
   3.3651E-06   3.4356E-06   1.1418E+06  0.0342
   3.4356E-06   3.5075E-06   1.1738E+06  0.0344
   3.5075E-06   3.5810E-06   1.1436E+06  0.0345
   3.5810E-06   3.6559E-06   1.0904E+06  0.0350
   3.6559E-06   3.7325E-06   1.0622E+06  0.0352
   3.7325E-06   3.8107E-06   1.0949E+06  0.0352
   3.8107E-06   3.8905E-06   1.0892E+06  0.0352
   3.8905E-06   3.9719E-06   1.0873E+06  0.0352
   3.9719E-06   4.0551E-06   1.1380E+06  0.0343
   4.0551E-06   4.1400E-06   1.0608E+06  0.0363
   4.1400E-06   4.2267E-06   1.0302E+06  0.0355
   4.2267E-06   4.3152E-06   1.0785E+06  0.0357
   4.3152E-06   4.4055E-06   1.1028E+06  0.0354
   4.4055E-06   4.4978E-06   1.0265E+06  0.0361
   4.4978E-06   4.5920E-06   1.0411E+06  0.0363
   4.5920E-06   4.6881E-06   1.0677E+06  0.0358
   4.6881E-06   4.7863E-06   9.8645E+05  0.0369
   4.7863E-06   4.8865E-06   9.9947E+05  0.0374
   4.8865E-06   4.9888E-06   1.0309E+06  0.0369
   4.9888E-06   5.0933E-06   1.0103E+06  0.0366
   5.0933E-06   5.2000E-06   9.8725E+05  0.0363
   5.2000E-06   5.3088E-06   9.7270E+05  0.0365
   5.3088E-06   5.4200E-06   9.9997E+05  0.0363
   5.4200E-06   5.5335E-06   9.6408E+05  0.0368
   5.5335E-06   5.6494E-06   9.9190E+05  0.0380
   5.6494E-06   5.7677E-06   9.7478E+05  0.0369
   5.7677E-06   5.8884E-06   9.9746E+05  0.0374
   5.8884E-06   6.0117E-06   1.0300E+06  0.0366
   6.0117E-06   6.1376E-06   9.5890E+05  0.0373
   6.1376E-06   6.2661E-06   9.6923E+05  0.0373
   6.2661E-06   6.3973E-06   1.0464E+06  0.0361
   6.3973E-06   6.5313E-06   9.8299E+05  0.0372
   6.5313E-06   6.6681E-06   9.4534E+05  0.0377
   6.6681E-06   6.8077E-06   9.8100E+05  0.0376
   6.8077E-06   6.9502E-06   8.7100E+05  0.0393
   6.9502E-06   7.0958E-06   9.1717E+05  0.0376
   7.0958E-06   7.2444E-06   9.4625E+05  0.0375
   7.2444E-06   7.3961E-06   9.3441E+05  0.0374
   7.3961E-06   7.5509E-06   8.8673E+05  0.0389
   7.5509E-06   7.7090E-06   8.5962E+05  0.0394
   7.7090E-06   7.8705E-06   8.6875E+05  0.0394
   7.8705E-06   8.0353E-06   9.0371E+05  0.0379
   8.0353E-06   8.2035E-06   8.7517E+05  0.0386
   8.2035E-06   8.3753E-06   8.8205E+05  0.0393
   8.3753E-06   8.5507E-06   8.4047E+05  0.0403
   8.5507E-06   8.7297E-06   8.5366E+05  0.0393
   8.7297E-06   8.9125E-06   8.6057E+05  0.0400
   8.9125E-06   9.0991E-06   8.5764E+05  0.0392
   9.0991E-06   9.2897E-06   9.1017E+05  0.0391
   9.2897E-06   9.4842E-06   8.6165E+05  0.0400
   9.4842E-06   9.6828E-06   8.6793E+05  0.0396
   9.6828E-06   9.8855E-06   8.3528E+05  0.0400
   9.8855E-06   1.0093E-05   8.4697E+05  0.0395
   1.0093E-05   1.0304E-05   8.3008E+05  0.0414
   1.0304E-05   1.0520E-05   8.4277E+05  0.0409
   1.0520E-05   1.0740E-05   8.1968E+05  0.0409
   1.0740E-05   1.0965E-05   8.1949E+05  0.0406
   1.0965E-05   1.1194E-05   8.0064E+05  0.0417
   1.1194E-05   1.1429E-05   9.1065E+05  0.0395
   1.1429E-05   1.1668E-05   8.1573E+05  0.0409
   1.1668E-05   1.1912E-05   8.4931E+05  0.0399
   1.1912E-05   1.2162E-05   8.3392E+05  0.0407
   1.2162E-05   1.2417E-05   7.7819E+05  0.0407
   1.2417E-05   1.2677E-05   7.6127E+05  0.0418
   1.2677E-05   1.2942E-05   7.1817E+05  0.0426
   1.2942E-05   1.3213E-05   7.8619E+05  0.0424
   1.3213E-05   1.3490E-05   7.3834E+05  0.0422
   1.3490E-05   1.3772E-05   7.4633E+05  0.0422
   1.3772E-05   1.4060E-05   7.3365E+05  0.0429
   1.4060E-05   1.4355E-05   7.6417E+05  0.0420
   1.4355E-05   1.4655E-05   7.4511E+05  0.0424
   1.4655E-05   1.4962E-05   6.8618E+05  0.0430
   1.4962E-05   1.5276E-05   7.8153E+05  0.0422
   1.5276E-05   1.5596E-05   7.4730E+05  0.0429
   1.5596E-05   1.5922E-05   6.7968E+05  0.0448
   1.5922E-05   1.6255E-05   7.5679E+05  0.0434
   1.6255E-05   1.6596E-05   7.3132E+05  0.0427
   1.6596E-05   1.6943E-05   7.0561E+05  0.0432
   1.6943E-05   1.7298E-05   7.4229E+05  0.0423
   1.7298E-05   1.7660E-05   7.0220E+05  0.0433
   1.7660E-05   1.8030E-05   6.3291E+05  0.0455
   1.8030E-05   1.8408E-05   7.2198E+05  0.0440
   1.8408E-05   1.8793E-05   6.2653E+05  0.0451
   1.8793E-05   1.9187E-05   6.5780E+05  0.0456
   1.9187E-05   1.9588E-05   6.9122E+05  0.0440
   1.9588E-05   1.9999E-05   6.5595E+05  0.0453
   1.9999E-05   2.0417E-05   6.5526E+05  0.0447
   2.0417E-05   2.0845E-05   7.0351E+05  0.0438
   2.0845E-05   2.1281E-05   6.0149E+05  0.0461
   2.1281E-05   2.1727E-05   6.8757E+05  0.0453
   2.1727E-05   2.2182E-05   6.2983E+05  0.0457
   2.2182E-05   2.2646E-05   6.3659E+05  0.0469
   2.2646E-05   2.3121E-05   6.8014E+05  0.0463
   2.3121E-05   2.3605E-05   6.2548E+05  0.0463
   2.3605E-05   2.4099E-05   6.0372E+05  0.0476
   2.4099E-05   2.4604E-05   6.0752E+05  0.0477
   2.4604E-05   2.5119E-05   7.1914E+05  0.0443
   2.5119E-05   2.5645E-05   5.8189E+05  0.0468
   2.5645E-05   2.6182E-05   6.2768E+05  0.0463
   2.6182E-05   2.6730E-05   6.5838E+05  0.0453
   2.6730E-05   2.7290E-05   5.8486E+05  0.0460
   2.7290E-05   2.7861E-05   6.2840E+05  0.0458
   2.7861E-05   2.8445E-05   5.7153E+05  0.0477
   2.8445E-05   2.9040E-05   5.7693E+05  0.0486
   2.9040E-05   2.9648E-05   6.4347E+05  0.0463
   2.9648E-05   3.0269E-05   6.3273E+05  0.0471
   3.0269E-05   3.0903E-05   5.4412E+05  0.0490
   3.0903E-05   3.1550E-05   5.8046E+05  0.0475
   3.1550E-05   3.2211E-05   5.5892E+05  0.0490
   3.2211E-05   3.2885E-05   6.2546E+05  0.0480
   3.2885E-05   3.3574E-05   5.9694E+05  0.0474
   3.3574E-05   3.4277E-05   5.7584E+05  0.0487
   3.4277E-05   3.4995E-05   5.3241E+05  0.0493
   3.4995E-05   3.5727E-05   5.4680E+05  0.0496
   3.5727E-05   3.6475E-05   5.5498E+05  0.0483
   3.6475E-05   3.7239E-05   5.3617E+05  0.0497
   3.7239E-05   3.8019E-05   5.7967E+05  0.0489
   3.8019E-05   3.8815E-05   5.5349E+05  0.0493
   3.8815E-05   3.9628E-05   5.5178E+05  0.0489
   3.9628E-05   4.0458E-05   5.2618E+05  0.0516
   4.0458E-05   4.1305E-05   5.9883E+05  0.0472
   4.1305E-05   4.2170E-05   5.2885E+05  0.0511
   4.2170E-05   4.3053E-05   5.4902E+05  0.0507
   4.3053E-05   4.3954E-05   4.8954E+05  0.0524
   4.3954E-05   4.4875E-05   5.3423E+05  0.0519
   4.4875E-05   4.5814E-05   4.9916E+05  0.0511
   4.5814E-05   4.6774E-05   5.2407E+05  0.0518
   4.6774E-05   4.7753E-05   5.4062E+05  0.0497
   4.7753E-05   4.8753E-05   4.7084E+05  0.0526
   4.8753E-05   4.9774E-05   5.1011E+05  0.0510
   4.9774E-05   5.0816E-05   4.5789E+05  0.0524
   5.0816E-05   5.1880E-05   5.2497E+05  0.0517
   5.1880E-05   5.2966E-05   5.1274E+05  0.0530
   5.2966E-05   5.4075E-05   5.0904E+05  0.0535
   5.4075E-05   5.5208E-05   5.2329E+05  0.0513
   5.5208E-05   5.6364E-05   4.5059E+05  0.0537
   5.6364E-05   5.7544E-05   5.1012E+05  0.0536
   5.7544E-05   5.8749E-05   4.7973E+05  0.0525
   5.8749E-05   5.9979E-05   5.0456E+05  0.0526
   5.9979E-05   6.1235E-05   4.7962E+05  0.0533
   6.1235E-05   6.2517E-05   4.2480E+05  0.0556
   6.2517E-05   6.3826E-05   4.4380E+05  0.0542
   6.3826E-05   6.5163E-05   4.8778E+05  0.0526
   6.5163E-05   6.6527E-05   4.9907E+05  0.0520
   6.6527E-05   6.7920E-05   4.4485E+05  0.0538
   6.7920E-05   6.9343E-05   4.6155E+05  0.0539
   6.9343E-05   7.0795E-05   4.2213E+05  0.0559
   7.0795E-05   7.2277E-05   4.9512E+05  0.0537
   7.2277E-05   7.3790E-05   4.8964E+05  0.0531
   7.3790E-05   7.5336E-05   4.2650E+05  0.0561
   7.5336E-05   7.6913E-05   4.1871E+05  0.0565
   7.6913E-05   7.8524E-05   4.7162E+05  0.0546
   7.8524E-05   8.0168E-05   4.4225E+05  0.0557
   8.0168E-05   8.1846E-05   4.0300E+05  0.0571
   8.1846E-05   8.3560E-05   4.3470E+05  0.0555
   8.3560E-05   8.5310E-05   4.0934E+05  0.0555
   8.5310E-05   8.7096E-05   4.0841E+05  0.0583
   8.7096E-05   8.8920E-05   4.6865E+05  0.0550
   8.8920E-05   9.0782E-05   4.3313E+05  0.0561
   9.0782E-05   9.2683E-05   4.4638E+05  0.0553
   9.2683E-05   9.4624E-05   4.2480E+05  0.0566
   9.4624E-05   9.6605E-05   4.2224E+05  0.0565
   9.6605E-05   9.8628E-05   4.1985E+05  0.0566
   9.8628E-05   1.0069E-04   3.9632E+05  0.0577
   1.0069E-04   1.0280E-04   4.1528E+05  0.0569
   1.0280E-04   1.0495E-04   4.4110E+05  0.0572
   1.0495E-04   1.0715E-04   4.3016E+05  0.0561
   1.0715E-04   1.0940E-04   3.7182E+05  0.0592
   1.0940E-04   1.1169E-04   4.4933E+05  0.0539
   1.1169E-04   1.1402E-04   4.3168E+05  0.0587
   1.1402E-04   1.1641E-04   3.8021E+05  0.0602
   1.1641E-04   1.1885E-04   3.6528E+05  0.0622
   1.1885E-04   1.2134E-04   4.0680E+05  0.0576
   1.2134E-04   1.2388E-04   4.2326E+05  0.0569
   1.2388E-04   1.2647E-04   3.5170E+05  0.0595
   1.2647E-04   1.2912E-04   3.4990E+05  0.0599
   1.2912E-04   1.3183E-04   3.3966E+05  0.0625
   1.3183E-04   1.3459E-04   3.6424E+05  0.0606
   1.3459E-04   1.3740E-04   3.6672E+05  0.0597
   1.3740E-04   1.4028E-04   3.5968E+05  0.0601
   1.4028E-04   1.4322E-04   3.8986E+05  0.0615
   1.4322E-04   1.4622E-04   3.4995E+05  0.0615
   1.4622E-04   1.4928E-04   3.4409E+05  0.0606
   1.4928E-04   1.5241E-04   3.8056E+05  0.0621
   1.5241E-04   1.5560E-04   3.2131E+05  0.0638
   1.5560E-04   1.5885E-04   3.5292E+05  0.0626
   1.5885E-04   1.6218E-04   3.5278E+05  0.0612
   1.6218E-04   1.6558E-04   3.9144E+05  0.0619
   1.6558E-04   1.6904E-04   3.2862E+05  0.0652
   1.6904E-04   1.7258E-04   3.4618E+05  0.0625
   1.7258E-04   1.7620E-04   3.2828E+05  0.0639
   1.7620E-04   1.7989E-04   3.1213E+05  0.0642
   1.7989E-04   1.8365E-04   2.9109E+05  0.0652
   1.8365E-04   1.8750E-04   3.0440E+05  0.0643
   1.8750E-04   1.9143E-04   3.1902E+05  0.0658
   1.9143E-04   1.9543E-04   2.9762E+05  0.0659
   1.9543E-04   1.9953E-04   3.4802E+05  0.0639
   1.9953E-04   2.0370E-04   3.1589E+05  0.0664
   2.0370E-04   2.0797E-04   3.5017E+05  0.0644
   2.0797E-04   2.1232E-04   3.0438E+05  0.0652
   2.1232E-04   2.1677E-04   3.0441E+05  0.0674
   2.1677E-04   2.2131E-04   2.9583E+05  0.0683
   2.2131E-04   2.2594E-04   3.0317E+05  0.0691
   2.2594E-04   2.3067E-04   3.1494E+05  0.0671
   2.3067E-04   2.3550E-04   2.9944E+05  0.0651
   2.3550E-04   2.4044E-04   3.0590E+05  0.0672
   2.4044E-04   2.4547E-04   3.0573E+05  0.0648
   2.4547E-04   2.5061E-04   2.8715E+05  0.0660
   2.5061E-04   2.5586E-04   2.8116E+05  0.0686
   2.5586E-04   2.6122E-04   3.1082E+05  0.0677
   2.6122E-04   2.6669E-04   3.1932E+05  0.0662
   2.6669E-04   2.7227E-04   3.1567E+05  0.0649
   2.7227E-04   2.7797E-04   2.5522E+05  0.0709
   2.7797E-04   2.8379E-04   2.6763E+05  0.0695
   2.8379E-04   2.8973E-04   3.0239E+05  0.0669
   2.8973E-04   2.9580E-04   2.6794E+05  0.0712
   2.9580E-04   3.0200E-04   3.2218E+05  0.0686
   3.0200E-04   3.0832E-04   2.6864E+05  0.0690
   3.0832E-04   3.1477E-04   2.8912E+05  0.0695
   3.1477E-04   3.2137E-04   2.6011E+05  0.0702
   3.2137E-04   3.2810E-04   3.1706E+05  0.0658
   3.2810E-04   3.3497E-04   3.1881E+05  0.0659
   3.3497E-04   3.4198E-04   2.7843E+05  0.0702
   3.4198E-04   3.4914E-04   2.6315E+05  0.0732
   3.4914E-04   3.5645E-04   2.6088E+05  0.0680
   3.5645E-04   3.6392E-04   3.0642E+05  0.0685
   3.6392E-04   3.7154E-04   2.6059E+05  0.0732
   3.7154E-04   3.7931E-04   2.8566E+05  0.0681
   3.7931E-04   3.8726E-04   2.5744E+05  0.0731
   3.8726E-04   3.9537E-04   2.9294E+05  0.0692
   3.9537E-04   4.0365E-04   2.6847E+05  0.0716
   4.0365E-04   4.1210E-04   2.7875E+05  0.0717
   4.1210E-04   4.2073E-04   2.7380E+05  0.0714
   4.2073E-04   4.2954E-04   3.0179E+05  0.0687
