[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   7.0469E-03   7.1945E-03   7.9818E+06  0.5973
   7.1945E-03   7.3451E-03   0.0000E+00  0.0000
   7.3451E-03   7.4989E-03   8.1559E+06  0.5802
   7.4989E-03   7.6560E-03   8.7885E+06  0.4918
   7.6560E-03   7.8163E-03   2.2313E+06  0.8291
   7.8163E-03   7.9799E-03   0.0000E+00  0.0000
   7.9799E-03   8.1470E-03   2.6013E+06  1.0000
   8.1470E-03   8.3176E-03   0.0000E+00  0.0000
   8.3176E-03   8.4918E-03   2.2312E+06  1.0000
   8.4918E-03   8.6696E-03   1.2065E+06  0.6339
   8.6696E-03   8.8512E-03   7.9760E+06  0.5800
   8.8512E-03   9.0365E-03   0.0000E+00  0.0000
   9.0365E-03   9.2257E-03   4.0021E+06  0.7188
   9.2257E-03   9.4189E-03   2.0598E+06  1.0000
   9.4189E-03   9.6161E-03   3.1514E+05  1.0000
   9.6161E-03   9.8175E-03   1.1660E+06  1.0000
   9.8175E-03   1.0023E-02   0.0000E+00  0.0000
   1.0023E-02   1.0233E-02   0.0000E+00  0.0000
   1.0233E-02   1.0447E-02   0.0000E+00  0.0000
   1.0447E-02   1.0666E-02   0.0000E+00  0.0000
   1.0666E-02   1.0889E-02   0.0000E+00  0.0000
   1.0889E-02   1.1117E-02   0.0000E+00  0.0000
   1.1117E-02   1.1350E-02   0.0000E+00  0.0000
   1.1350E-02   1.1588E-02   0.0000E+00  0.0000
   1.1588E-02   1.1830E-02   1.0245E+06  1.0000
   1.1830E-02   1.2078E-02   0.0000E+00  0.0000
   1.2078E-02   1.2331E-02   2.4813E+06  1.0000
   1.2331E-02   1.2589E-02   2.9933E+06  1.0000
   1.2589E-02   1.2853E-02   0.0000E+00  0.0000
   1.2853E-02   1.3122E-02   1.4378E+06  1.0000
   1.3122E-02   1.3397E-02   0.0000E+00  0.0000
   1.3397E-02   1.3677E-02   0.0000E+00  0.0000
   1.3677E-02   1.3964E-02   2.1761E+06  1.0000
   1.3964E-02   1.4256E-02   5.1252E+05  1.0000
   1.4256E-02   1.4555E-02   0.0000E+00  0.0000
   1.4555E-02   1.4859E-02   6.5311E+05  1.0000
   1.4859E-02   1.5171E-02   0.0000E+00  0.0000
   1.5171E-02   1.5488E-02   0.0000E+00  0.0000
   1.5488E-02   1.5812E-02   0.0000E+00  0.0000
   1.5812E-02   1.6144E-02   0.0000E+00  0.0000
   1.6144E-02   1.6482E-02   0.0000E+00  0.0000
   1.6482E-02   1.6827E-02   2.4789E+06  1.0000
   1.6827E-02   1.7179E-02   2.9018E+06  0.8649
   1.7179E-02   1.7539E-02   0.0000E+00  0.0000
   1.7539E-02   1.7906E-02   0.0000E+00  0.0000
   1.7906E-02   1.8281E-02   0.0000E+00  0.0000
   1.8281E-02   1.8664E-02   2.5025E+06  1.0000
   1.8664E-02   1.9055E-02   0.0000E+00  0.0000
   1.9055E-02   1.9454E-02   8.0335E+05  1.0000
   1.9454E-02   1.9861E-02   0.0000E+00  0.0000
   1.9861E-02   2.0277E-02   1.0409E+06  1.0000
   2.0277E-02   2.0701E-02   0.0000E+00  0.0000
   2.0701E-02   2.1135E-02   0.0000E+00  0.0000
   2.1135E-02   2.1577E-02   1.1092E+06  1.0000
   2.1577E-02   2.2029E-02   0.0000E+00  0.0000
   2.2029E-02   2.2491E-02   0.0000E+00  0.0000
   2.2491E-02   2.2961E-02   0.0000E+00  0.0000
   2.2961E-02   2.3442E-02   0.0000E+00  0.0000
   2.3442E-02   2.3933E-02   1.6129E+06  1.0000
   2.3933E-02   2.4434E-02   2.5457E+06  1.0000
   2.4434E-02   2.4946E-02   0.0000E+00  0.0000
   2.4946E-02   2.5468E-02   4.7701E+06  0.7107
   2.5468E-02   2.6002E-02   0.0000E+00  0.0000
   2.6002E-02   2.6546E-02   3.1330E+06  1.0000
   2.6546E-02   2.7102E-02   0.0000E+00  0.0000
   2.7102E-02   2.7669E-02   0.0000E+00  0.0000
   2.7669E-02   2.8249E-02   2.4950E+06  1.0000
   2.8249E-02   2.8840E-02   2.4773E+06  1.0000
   2.8840E-02   2.9444E-02   0.0000E+00  0.0000
   2.9444E-02   3.0061E-02   0.0000E+00  0.0000
   3.0061E-02   3.0690E-02   0.0000E+00  0.0000
   3.0690E-02   3.1333E-02   1.7269E+06  1.0000
   3.1333E-02   3.1989E-02   0.0000E+00  0.0000
   3.1989E-02   3.2659E-02   2.4793E+06  1.0000
   3.2659E-02   3.3343E-02   1.0306E+06  1.0000
   3.3343E-02   3.4041E-02   9.5767E+04  1.0000
   3.4041E-02   3.4754E-02   3.4428E+06  0.7791
   3.4754E-02   3.5481E-02   2.9052E+05  1.0000
   3.5481E-02   3.6224E-02   1.6276E+06  1.0000
   3.6224E-02   3.6983E-02   6.4637E+05  1.0000
   3.6983E-02   3.7757E-02   7.5928E+05  1.0000
   3.7757E-02   3.8548E-02   0.0000E+00  0.0000
   3.8548E-02   3.9355E-02   6.3663E+06  0.7083
   3.9355E-02   4.0179E-02   0.0000E+00  0.0000
   4.0179E-02   4.1020E-02   0.0000E+00  0.0000
   4.1020E-02   4.1879E-02   0.0000E+00  0.0000
   4.1879E-02   4.2756E-02   0.0000E+00  0.0000
   4.2756E-02   4.3652E-02   0.0000E+00  0.0000
   4.3652E-02   4.4566E-02   0.0000E+00  0.0000
   4.4566E-02   4.5499E-02   0.0000E+00  0.0000
   4.5499E-02   4.6452E-02   0.0000E+00  0.0000
   4.6452E-02   4.7424E-02   0.0000E+00  0.0000
   4.7424E-02   4.8417E-02   5.3829E+06  0.6003
   4.8417E-02   4.9431E-02   0.0000E+00  0.0000
   4.9431E-02   5.0466E-02   2.8467E+06  0.8807
   5.0466E-02   5.1523E-02   5.1462E+06  0.7072
   5.1523E-02   5.2602E-02   3.2878E+06  1.0000
   5.2602E-02   5.3703E-02   1.0247E+06  1.0000
   5.3703E-02   5.4828E-02   4.2642E+06  0.7176
   5.4828E-02   5.5976E-02   2.5354E+06  1.0000
   5.5976E-02   5.7148E-02   2.4784E+06  1.0000
   5.7148E-02   5.8345E-02   0.0000E+00  0.0000
   5.8345E-02   5.9566E-02   2.4985E+06  1.0000
   5.9566E-02   6.0814E-02   6.2585E+06  0.5975
   6.0814E-02   6.2087E-02   2.3932E+06  1.0000
   6.2087E-02   6.3387E-02   0.0000E+00  0.0000
   6.3387E-02   6.4714E-02   1.7081E+06  1.0000
   6.4714E-02   6.6069E-02   1.7682E+06  1.0000
   6.6069E-02   6.7453E-02   2.5166E+06  1.0000
   6.7453E-02   6.8865E-02   0.0000E+00  0.0000
   6.8865E-02   7.0307E-02   0.0000E+00  0.0000
   7.0307E-02   7.1779E-02   0.0000E+00  0.0000
   7.1779E-02   7.3282E-02   0.0000E+00  0.0000
   7.3282E-02   7.4817E-02   0.0000E+00  0.0000
   7.4817E-02   7.6384E-02   0.0000E+00  0.0000
   7.6384E-02   7.7983E-02   0.0000E+00  0.0000
   7.7983E-02   7.9616E-02   0.0000E+00  0.0000
   7.9616E-02   8.1283E-02   0.0000E+00  0.0000
   8.1283E-02   8.2985E-02   0.0000E+00  0.0000
   8.2985E-02   8.4723E-02   0.0000E+00  0.0000
   8.4723E-02   8.6497E-02   0.0000E+00  0.0000
   8.6497E-02   8.8308E-02   0.0000E+00  0.0000
   8.8308E-02   9.0157E-02   0.0000E+00  0.0000
   9.0157E-02   9.2045E-02   0.0000E+00  0.0000
   9.2045E-02   9.3972E-02   4.1586E+06  0.7089
   9.3972E-02   9.5940E-02   2.0423E+06  1.0000
   9.5940E-02   9.7949E-02   0.0000E+00  0.0000
   9.7949E-02   1.0000E-01   0.0000E+00  0.0000

#   sum over                 7.2340E+09

'no. =  1, (ix,iy,iz) = (  1,  1,  1)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&  -3.0000E+00 [cm]
  zmax  &=&  -1.2500E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  2   ix  =  1   iy  =  1   iz  =  2
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (  -1.2500E+00  -   5.0000E-01  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l   n 
#  e-lower      e-upper      neutron     r.err 
   1.0000E-10   1.0209E-10   0.0000E+00  0.0000
   1.0209E-10   1.0423E-10   0.0000E+00  0.0000
   1.0423E-10   1.0641E-10   0.0000E+00  0.0000
   1.0641E-10   1.0864E-10   0.0000E+00  0.0000
   1.0864E-10   1.1092E-10   0.0000E+00  0.0000
   1.1092E-10   1.1324E-10   0.0000E+00  0.0000
   1.1324E-10   1.1561E-10   0.0000E+00  0.0000
   1.1561E-10   1.1803E-10   0.0000E+00  0.0000
   1.1803E-10   1.2050E-10   0.0000E+00  0.0000
   1.2050E-10   1.2303E-10   0.0000E+00  0.0000
   1.2303E-10   1.2560E-10   0.0000E+00  0.0000
   1.2560E-10   1.2823E-10   0.0000E+00  0.0000
   1.2823E-10   1.3092E-10   0.0000E+00  0.0000
   1.3092E-10   1.3366E-10   0.0000E+00  0.0000
   1.3366E-10   1.3646E-10   0.0000E+00  0.0000
   1.3646E-10   1.3932E-10   0.0000E+00  0.0000
   1.3932E-10   1.4223E-10   0.0000E+00  0.0000
   1.4223E-10   1.4521E-10   0.0000E+00  0.0000
   1.4521E-10   1.4825E-10   0.0000E+00  0.0000
   1.4825E-10   1.5136E-10   0.0000E+00  0.0000
   1.5136E-10   1.5453E-10   0.0000E+00  0.0000
   1.5453E-10   1.5776E-10   0.0000E+00  0.0000
   1.5776E-10   1.6106E-10   0.0000E+00  0.0000
   1.6106E-10   1.6444E-10   0.0000E+00  0.0000
   1.6444E-10   1.6788E-10   0.0000E+00  0.0000
   1.6788E-10   1.7140E-10   0.0000E+00  0.0000
   1.7140E-10   1.7498E-10   0.0000E+00  0.0000
   1.7498E-10   1.7865E-10   0.0000E+00  0.0000
   1.7865E-10   1.8239E-10   0.0000E+00  0.0000
   1.8239E-10   1.8621E-10   0.0000E+00  0.0000
   1.8621E-10   1.9011E-10   0.0000E+00  0.0000
   1.9011E-10   1.9409E-10   0.0000E+00  0.0000
   1.9409E-10   1.9815E-10   0.0000E+00  0.0000
   1.9815E-10   2.0230E-10   0.0000E+00  0.0000
   2.0230E-10   2.0654E-10   0.0000E+00  0.0000
   2.0654E-10   2.1086E-10   0.0000E+00  0.0000
   2.1086E-10   2.1528E-10   0.0000E+00  0.0000
   2.1528E-10   2.1979E-10   0.0000E+00  0.0000
   2.1979E-10   2.2439E-10   0.0000E+00  0.0000
   2.2439E-10   2.2909E-10   0.0000E+00  0.0000
   2.2909E-10   2.3388E-10   0.0000E+00  0.0000
   2.3388E-10   2.3878E-10   0.0000E+00  0.0000
   2.3878E-10   2.4378E-10   0.0000E+00  0.0000
   2.4378E-10   2.4889E-10   0.0000E+00  0.0000
   2.4889E-10   2.5410E-10   0.0000E+00  0.0000
   2.5410E-10   2.5942E-10   0.0000E+00  0.0000
   2.5942E-10   2.6485E-10   0.0000E+00  0.0000
   2.6485E-10   2.7040E-10   0.0000E+00  0.0000
   2.7040E-10   2.7606E-10   0.0000E+00  0.0000
   2.7606E-10   2.8184E-10   0.0000E+00  0.0000
   2.8184E-10   2.8774E-10   0.0000E+00  0.0000
   2.8774E-10   2.9376E-10   0.0000E+00  0.0000
   2.9376E-10   2.9992E-10   0.0000E+00  0.0000
   2.9992E-10   3.0620E-10   0.0000E+00  0.0000
   3.0620E-10   3.1261E-10   0.0000E+00  0.0000
   3.1261E-10   3.1915E-10   0.0000E+00  0.0000
   3.1915E-10   3.2584E-10   0.0000E+00  0.0000
   3.2584E-10   3.3266E-10   0.0000E+00  0.0000
   3.3266E-10   3.3963E-10   0.0000E+00  0.0000
   3.3963E-10   3.4674E-10   0.0000E+00  0.0000
   3.4674E-10   3.5400E-10   0.0000E+00  0.0000
   3.5400E-10   3.6141E-10   0.0000E+00  0.0000
   3.6141E-10   3.6898E-10   0.0000E+00  0.0000
   3.6898E-10   3.7670E-10   0.0000E+00  0.0000
   3.7670E-10   3.8459E-10   0.0000E+00  0.0000
   3.8459E-10   3.9264E-10   0.0000E+00  0.0000
   3.9264E-10   4.0087E-10   0.0000E+00  0.0000
   4.0087E-10   4.0926E-10   0.0000E+00  0.0000
   4.0926E-10   4.1783E-10   0.0000E+00  0.0000
   4.1783E-10   4.2658E-10   0.0000E+00  0.0000
   4.2658E-10   4.3551E-10   0.0000E+00  0.0000
   4.3551E-10   4.4463E-10   0.0000E+00  0.0000
   4.4463E-10   4.5394E-10   0.0000E+00  0.0000
   4.5394E-10   4.6345E-10   0.0000E+00  0.0000
   4.6345E-10   4.7315E-10   0.0000E+00  0.0000
   4.7315E-10   4.8306E-10   0.0000E+00  0.0000
   4.8306E-10   4.9317E-10   0.0000E+00  0.0000
   4.9317E-10   5.0350E-10   0.0000E+00  0.0000
   5.0350E-10   5.1404E-10   0.0000E+00  0.0000
   5.1404E-10   5.2481E-10   0.0000E+00  0.0000
   5.2481E-10   5.3580E-10   0.0000E+00  0.0000
   5.3580E-10   5.4702E-10   0.0000E+00  0.0000
   5.4702E-10   5.5847E-10   0.0000E+00  0.0000
   5.5847E-10   5.7016E-10   0.0000E+00  0.0000
   5.7016E-10   5.8210E-10   0.0000E+00  0.0000
   5.8210E-10   5.9429E-10   0.0000E+00  0.0000
   5.9429E-10   6.0674E-10   0.0000E+00  0.0000
   6.0674E-10   6.1944E-10   0.0000E+00  0.0000
   6.1944E-10   6.3241E-10   0.0000E+00  0.0000
   6.3241E-10   6.4565E-10   0.0000E+00  0.0000
   6.4565E-10   6.5917E-10   0.0000E+00  0.0000
   6.5917E-10   6.7298E-10   0.0000E+00  0.0000
   6.7298E-10   6.8707E-10   0.0000E+00  0.0000
   6.8707E-10   7.0146E-10   0.0000E+00  0.0000
   7.0146E-10   7.1614E-10   0.0000E+00  0.0000
   7.1614E-10   7.3114E-10   0.0000E+00  0.0000
   7.3114E-10   7.4645E-10   0.0000E+00  0.0000
   7.4645E-10   7.6208E-10   0.0000E+00  0.0000
   7.6208E-10   7.7804E-10   0.0000E+00  0.0000
   7.7804E-10   7.9433E-10   6.3526E+05  1.0000
   7.9433E-10   8.1096E-10   3.7531E+04  1.0000
   8.1096E-10   8.2794E-10   0.0000E+00  0.0000
   8.2794E-10   8.4528E-10   8.0568E+04  1.0000
   8.4528E-10   8.6298E-10   0.0000E+00  0.0000
   8.6298E-10   8.8105E-10   1.1435E+05  1.0000
   8.8105E-10   8.9950E-10   0.0000E+00  0.0000
   8.9950E-10   9.1833E-10   0.0000E+00  0.0000
   9.1833E-10   9.3756E-10   3.1526E+04  1.0000
   9.3756E-10   9.5719E-10   0.0000E+00  0.0000
   9.5719E-10   9.7724E-10   0.0000E+00  0.0000
   9.7724E-10   9.9770E-10   0.0000E+00  0.0000
   9.9770E-10   1.0186E-09   1.2901E+05  1.0000
   1.0186E-09   1.0399E-09   0.0000E+00  0.0000
   1.0399E-09   1.0617E-09   0.0000E+00  0.0000
   1.0617E-09   1.0839E-09   0.0000E+00  0.0000
   1.0839E-09   1.1066E-09   0.0000E+00  0.0000
   1.1066E-09   1.1298E-09   2.9690E+04  1.0000
   1.1298E-09   1.1535E-09   0.0000E+00  0.0000
   1.1535E-09   1.1776E-09   0.0000E+00  0.0000
   1.1776E-09   1.2023E-09   9.3829E+04  1.0000
   1.2023E-09   1.2274E-09   0.0000E+00  0.0000
   1.2274E-09   1.2531E-09   0.0000E+00  0.0000
   1.2531E-09   1.2794E-09   0.0000E+00  0.0000
   1.2794E-09   1.3062E-09   3.1183E+05  0.6084
   1.3062E-09   1.3335E-09   0.0000E+00  0.0000
   1.3335E-09   1.3614E-09   1.8013E+05  1.0000
   1.3614E-09   1.3900E-09   1.3056E+04  1.0000
   1.3900E-09   1.4191E-09   0.0000E+00  0.0000
   1.4191E-09   1.4488E-09   3.8941E+05  0.7497
   1.4488E-09   1.4791E-09   7.7703E+05  1.0000
   1.4791E-09   1.5101E-09   3.1711E+03  1.0000
   1.5101E-09   1.5417E-09   7.7832E+04  1.0000
   1.5417E-09   1.5740E-09   0.0000E+00  0.0000
   1.5740E-09   1.6069E-09   1.2754E+04  1.0000
   1.6069E-09   1.6406E-09   0.0000E+00  0.0000
   1.6406E-09   1.6749E-09   1.2980E+06  0.9846
   1.6749E-09   1.7100E-09   1.9906E+05  1.0000
   1.7100E-09   1.7458E-09   7.5037E+04  1.0000
   1.7458E-09   1.7824E-09   2.2123E+05  1.0000
   1.7824E-09   1.8197E-09   1.8617E+06  1.0000
   1.8197E-09   1.8578E-09   1.5192E+05  1.0000
   1.8578E-09   1.8967E-09   1.5970E+03  1.0000
   1.8967E-09   1.9364E-09   0.0000E+00  0.0000
   1.9364E-09   1.9770E-09   0.0000E+00  0.0000
   1.9770E-09   2.0184E-09   1.4456E+05  0.8105
   2.0184E-09   2.0606E-09   5.1988E+05  0.8237
   2.0606E-09   2.1038E-09   4.0385E+04  1.0000
   2.1038E-09   2.1478E-09   1.4461E+05  1.0000
   2.1478E-09   2.1928E-09   0.0000E+00  0.0000
   2.1928E-09   2.2387E-09   1.4542E+05  0.8499
   2.2387E-09   2.2856E-09   3.1557E+05  0.9335
   2.2856E-09   2.3335E-09   7.7769E+04  1.0000
   2.3335E-09   2.3823E-09   1.3645E+05  0.8552
   2.3823E-09   2.4322E-09   1.6015E+05  0.8152
   2.4322E-09   2.4831E-09   3.8383E+05  0.9738
   2.4831E-09   2.5351E-09   0.0000E+00  0.0000
   2.5351E-09   2.5882E-09   2.2196E+05  0.9233
   2.5882E-09   2.6424E-09   4.0017E+04  0.9788
   2.6424E-09   2.6977E-09   7.1419E+05  1.0000
   2.6977E-09   2.7542E-09   0.0000E+00  0.0000
   2.7542E-09   2.8119E-09   1.0883E+05  1.0000
   2.8119E-09   2.8708E-09   4.7966E+04  1.0000
   2.8708E-09   2.9309E-09   1.0118E+06  0.7373
   2.9309E-09   2.9923E-09   1.2239E+05  0.8052
   2.9923E-09   3.0549E-09   2.0631E+06  0.9420
   3.0549E-09   3.1189E-09   1.9956E+06  0.7773
   3.1189E-09   3.1842E-09   1.0601E+06  0.4972
   3.1842E-09   3.2509E-09   1.4677E+04  0.7222
   3.2509E-09   3.3189E-09   5.9816E+04  1.0000
   3.3189E-09   3.3884E-09   1.3261E+05  0.8509
   3.3884E-09   3.4594E-09   6.5168E+04  1.0000
   3.4594E-09   3.5318E-09   1.0643E+05  0.7144
   3.5318E-09   3.6058E-09   4.9867E+05  0.8660
   3.6058E-09   3.6813E-09   1.0953E+05  0.7509
   3.6813E-09   3.7584E-09   2.7772E+04  1.0000
   3.7584E-09   3.8371E-09   2.1294E+05  0.6960
   3.8371E-09   3.9174E-09   1.1832E+06  0.7908
   3.9174E-09   3.9994E-09   1.8032E+05  0.7083
   3.9994E-09   4.0832E-09   5.0069E+05  0.7407
   4.0832E-09   4.1687E-09   7.5047E+05  0.8157
   4.1687E-09   4.2560E-09   7.7745E+05  0.7090
   4.2560E-09   4.3451E-09   8.8307E+05  0.5148
   4.3451E-09   4.4361E-09   1.5359E+06  0.6578
   4.4361E-09   4.5290E-09   5.4012E+05  0.4903
   4.5290E-09   4.6238E-09   3.7780E+05  0.5047
   4.6238E-09   4.7206E-09   3.3362E+06  0.6116
   4.7206E-09   4.8195E-09   7.2553E+05  0.5062
   4.8195E-09   4.9204E-09   1.9085E+06  0.6456
   4.9204E-09   5.0234E-09   9.6029E+05  0.4185
   5.0234E-09   5.1286E-09   2.0350E+06  0.5169
   5.1286E-09   5.2360E-09   1.9342E+06  0.8022
   5.2360E-09   5.3456E-09   9.0303E+05  0.7074
   5.3456E-09   5.4576E-09   4.3128E+05  0.7287
   5.4576E-09   5.5719E-09   3.3610E+05  0.7816
   5.5719E-09   5.6885E-09   1.0879E+06  0.5711
   5.6885E-09   5.8076E-09   7.9190E+05  0.5623
   5.8076E-09   5.9293E-09   2.2487E+04  1.0000
   5.9293E-09   6.0534E-09   9.4525E+04  0.8827
   6.0534E-09   6.1802E-09   5.4643E+05  0.4620
   6.1802E-09   6.3096E-09   9.4064E+04  0.7458
   6.3096E-09   6.4417E-09   3.3259E+06  0.6578
   6.4417E-09   6.5766E-09   1.6234E+06  0.4592
   6.5766E-09   6.7143E-09   1.4472E+06  0.6588
   6.7143E-09   6.8549E-09   2.8425E+06  0.8021
   6.8549E-09   6.9984E-09   8.6870E+05  0.5348
   6.9984E-09   7.1450E-09   3.2661E+06  0.5991
   7.1450E-09   7.2946E-09   2.2114E+06  0.5285
   7.2946E-09   7.4473E-09   9.3510E+05  0.4358
   7.4473E-09   7.6033E-09   4.2769E+06  0.4888
   7.6033E-09   7.7625E-09   3.9511E+06  0.4971
   7.7625E-09   7.9250E-09   3.1028E+06  0.7909
   7.9250E-09   8.0910E-09   4.8315E+06  0.5614
   8.0910E-09   8.2604E-09   7.7651E+05  0.5042
   8.2604E-09   8.4333E-09   1.7353E+06  0.5021
   8.4333E-09   8.6099E-09   3.6702E+06  0.5262
   8.6099E-09   8.7902E-09   2.5541E+06  0.3894
   8.7902E-09   8.9743E-09   1.3413E+06  0.5241
   8.9743E-09   9.1622E-09   1.0333E+06  0.4499
   9.1622E-09   9.3541E-09   1.5902E+06  0.5089
   9.3541E-09   9.5499E-09   5.4880E+06  0.4609
   9.5499E-09   9.7499E-09   5.0022E+06  0.4852
   9.7499E-09   9.9541E-09   4.6812E+06  0.4353
   9.9541E-09   1.0162E-08   6.2224E+06  0.3258
   1.0162E-08   1.0375E-08   8.0531E+06  0.4365
   1.0375E-08   1.0593E-08   3.0273E+06  0.3251
   1.0593E-08   1.0814E-08   6.8724E+06  0.3761
   1.0814E-08   1.1041E-08   6.6090E+06  0.4893
   1.1041E-08   1.1272E-08   1.9118E+06  0.3623
   1.1272E-08   1.1508E-08   2.2588E+06  0.3829
   1.1508E-08   1.1749E-08   6.3320E+06  0.5090
   1.1749E-08   1.1995E-08   1.2814E+06  0.4751
   1.1995E-08   1.2246E-08   4.4359E+06  0.4557
   1.2246E-08   1.2503E-08   2.2169E+06  0.3048
   1.2503E-08   1.2764E-08   5.3968E+06  0.4083
   1.2764E-08   1.3032E-08   1.1233E+07  0.3483
   1.3032E-08   1.3305E-08   3.7195E+06  0.7091
   1.3305E-08   1.3583E-08   7.0871E+06  0.3872
   1.3583E-08   1.3868E-08   8.2908E+06  0.4069
   1.3868E-08   1.4158E-08   4.6206E+06  0.4520
   1.4158E-08   1.4454E-08   4.6357E+06  0.3865
   1.4454E-08   1.4757E-08   6.6640E+06  0.4106
   1.4757E-08   1.5066E-08   7.9009E+06  0.3767
   1.5066E-08   1.5382E-08   4.4698E+06  0.3821
   1.5382E-08   1.5704E-08   1.0526E+07  0.4241
   1.5704E-08   1.6032E-08   9.4754E+06  0.3502
   1.6032E-08   1.6368E-08   7.7667E+06  0.3498
   1.6368E-08   1.6711E-08   9.4709E+06  0.2456
   1.6711E-08   1.7061E-08   4.6580E+06  0.2858
   1.7061E-08   1.7418E-08   8.3140E+06  0.3483
   1.7418E-08   1.7783E-08   5.7253E+06  0.3441
   1.7783E-08   1.8155E-08   8.7004E+06  0.3279
   1.8155E-08   1.8535E-08   1.3387E+07  0.3088
   1.8535E-08   1.8923E-08   7.5734E+06  0.3456
   1.8923E-08   1.9320E-08   1.2392E+07  0.3073
   1.9320E-08   1.9724E-08   6.1578E+06  0.3572
   1.9724E-08   2.0137E-08   9.0776E+06  0.3829
   2.0137E-08   2.0559E-08   8.7793E+06  0.3908
   2.0559E-08   2.0989E-08   1.1146E+07  0.2794
   2.0989E-08   2.1429E-08   2.0453E+07  0.2505
   2.1429E-08   2.1878E-08   1.3165E+07  0.3337
   2.1878E-08   2.2336E-08   1.7108E+07  0.2631
   2.2336E-08   2.2803E-08   1.3887E+07  0.3177
   2.2803E-08   2.3281E-08   1.1437E+07  0.3472
   2.3281E-08   2.3768E-08   2.1142E+07  0.2220
   2.3768E-08   2.4266E-08   1.8222E+07  0.2395
   2.4266E-08   2.4774E-08   2.2934E+07  0.2601
   2.4774E-08   2.5293E-08   1.9412E+07  0.2550
   2.5293E-08   2.5823E-08   1.4877E+07  0.2951
   2.5823E-08   2.6363E-08   2.0321E+07  0.2746
   2.6363E-08   2.6915E-08   1.2162E+07  0.2815
   2.6915E-08   2.7479E-08   1.6249E+07  0.2371
   2.7479E-08   2.8054E-08   1.6491E+07  0.2540
   2.8054E-08   2.8642E-08   1.5882E+07  0.2898
   2.8642E-08   2.9242E-08   1.9184E+07  0.2527
   2.9242E-08   2.9854E-08   2.2183E+07  0.2315
   2.9854E-08   3.0479E-08   1.0869E+07  0.2461
   3.0479E-08   3.1117E-08   1.5676E+07  0.2545
   3.1117E-08   3.1769E-08   1.9956E+07  0.2729
   3.1769E-08   3.2434E-08   1.4794E+07  0.2344
   3.2434E-08   3.3113E-08   1.3541E+07  0.1852
   3.3113E-08   3.3806E-08   2.1059E+07  0.2258
   3.3806E-08   3.4514E-08   1.9200E+07  0.2402
   3.4514E-08   3.5237E-08   2.4593E+07  0.2302
   3.5237E-08   3.5975E-08   3.1635E+07  0.2305
   3.5975E-08   3.6728E-08   2.5847E+07  0.2275
   3.6728E-08   3.7497E-08   3.3364E+07  0.2203
   3.7497E-08   3.8282E-08   2.1067E+07  0.2279
   3.8282E-08   3.9084E-08   1.8972E+07  0.2365
   3.9084E-08   3.9902E-08   2.1531E+07  0.2159
   3.9902E-08   4.0738E-08   2.6969E+07  0.2377
   4.0738E-08   4.1591E-08   2.3641E+07  0.2398
   4.1591E-08   4.2462E-08   3.0819E+07  0.1968
   4.2462E-08   4.3351E-08   2.1715E+07  0.2276
   4.3351E-08   4.4259E-08   2.5319E+07  0.2226
   4.4259E-08   4.5186E-08   2.9327E+07  0.2264
   4.5186E-08   4.6132E-08   2.6456E+07  0.2336
   4.6132E-08   4.7098E-08   2.4456E+07  0.2363
   4.7098E-08   4.8084E-08   4.0878E+07  0.2046
   4.8084E-08   4.9091E-08   3.4231E+07  0.1989
   4.9091E-08   5.0119E-08   3.4112E+07  0.1878
   5.0119E-08   5.1168E-08   3.7137E+07  0.2076
   5.1168E-08   5.2240E-08   3.0017E+07  0.2209
   5.2240E-08   5.3333E-08   2.0983E+07  0.2335
   5.3333E-08   5.4450E-08   3.2425E+07  0.1784
   5.4450E-08   5.5590E-08   2.0787E+07  0.2109
   5.5590E-08   5.6754E-08   3.2797E+07  0.2094
   5.6754E-08   5.7943E-08   3.6075E+07  0.1992
   5.7943E-08   5.9156E-08   3.0192E+07  0.2312
   5.9156E-08   6.0395E-08   3.2068E+07  0.2014
   6.0395E-08   6.1660E-08   3.0258E+07  0.2087
   6.1660E-08   6.2951E-08   2.9989E+07  0.2211
   6.2951E-08   6.4269E-08   3.7616E+07  0.2059
   6.4269E-08   6.5615E-08   3.3635E+07  0.1882
   6.5615E-08   6.6988E-08   4.3928E+07  0.1997
   6.6988E-08   6.8391E-08   2.6029E+07  0.1876
   6.8391E-08   6.9823E-08   4.4181E+07  0.1838
   6.9823E-08   7.1285E-08   3.4159E+07  0.1979
   7.1285E-08   7.2778E-08   2.5132E+07  0.2340
   7.2778E-08   7.4302E-08   3.9759E+07  0.1950
